id,essay_set,essay_score
1673.0,1.0,1.0
1674.0,1.0,1.0
1675.0,1.0,3.0
1676.0,1.0,0.0
1677.0,1.0,0.0
1678.0,1.0,3.0
1679.0,1.0,1.0
1680.0,1.0,0.0
1681.0,1.0,2.0
1682.0,1.0,2.0
1683.0,1.0,2.0
1684.0,1.0,0.0
1685.0,1.0,0.0
1686.0,1.0,2.0
1687.0,1.0,0.0
1688.0,1.0,2.0
1689.0,1.0,2.0
1690.0,1.0,0.0
1691.0,1.0,1.0
1692.0,1.0,3.0
1693.0,1.0,0.0
1694.0,1.0,1.0
1695.0,1.0,0.0
1696.0,1.0,0.0
1697.0,1.0,1.0
1698.0,1.0,1.0
1699.0,1.0,2.0
1700.0,1.0,2.0
1701.0,1.0,2.0
1702.0,1.0,2.0
1703.0,1.0,2.0
1704.0,1.0,2.0
1705.0,1.0,3.0
1706.0,1.0,3.0
1707.0,1.0,1.0
1708.0,1.0,2.0
1709.0,1.0,2.0
1710.0,1.0,2.0
1711.0,1.0,2.0
1712.0,1.0,3.0
1713.0,1.0,0.0
1714.0,1.0,1.0
1715.0,1.0,2.0
1716.0,1.0,0.0
1717.0,1.0,2.0
1718.0,1.0,1.0
1719.0,1.0,0.0
1720.0,1.0,2.0
1721.0,1.0,2.0
1722.0,1.0,1.0
1723.0,1.0,2.0
1724.0,1.0,0.0
1725.0,1.0,0.0
1726.0,1.0,1.0
1727.0,1.0,2.0
1728.0,1.0,0.0
1729.0,1.0,1.0
1730.0,1.0,0.0
1731.0,1.0,2.0
1732.0,1.0,2.0
1733.0,1.0,0.0
1734.0,1.0,2.0
1735.0,1.0,1.0
1736.0,1.0,2.0
1737.0,1.0,2.0
1738.0,1.0,0.0
1739.0,1.0,0.0
1740.0,1.0,2.0
1741.0,1.0,0.0
1742.0,1.0,0.0
1743.0,1.0,3.0
1744.0,1.0,1.0
1745.0,1.0,0.0
1746.0,1.0,1.0
1747.0,1.0,2.0
1748.0,1.0,2.0
1749.0,1.0,2.0
1750.0,1.0,0.0
1751.0,1.0,0.0
1752.0,1.0,2.0
1753.0,1.0,0.0
1754.0,1.0,3.0
1755.0,1.0,3.0
1756.0,1.0,2.0
1757.0,1.0,2.0
1758.0,1.0,2.0
1759.0,1.0,3.0
1760.0,1.0,2.0
1761.0,1.0,2.0
1762.0,1.0,0.0
1763.0,1.0,2.0
1764.0,1.0,1.0
1765.0,1.0,2.0
1766.0,1.0,0.0
1767.0,1.0,2.0
1768.0,1.0,0.0
1769.0,1.0,2.0
1770.0,1.0,2.0
1771.0,1.0,2.0
1772.0,1.0,2.0
1773.0,1.0,2.0
1774.0,1.0,0.0
1775.0,1.0,2.0
1776.0,1.0,2.0
1777.0,1.0,1.0
1778.0,1.0,2.0
1779.0,1.0,1.0
1780.0,1.0,1.0
1781.0,1.0,2.0
1782.0,1.0,0.0
1783.0,1.0,2.0
1784.0,1.0,2.0
1785.0,1.0,0.0
1786.0,1.0,0.0
1787.0,1.0,2.0
1788.0,1.0,1.0
1789.0,1.0,2.0
1790.0,1.0,0.0
1791.0,1.0,2.0
1792.0,1.0,2.0
1793.0,1.0,1.0
1794.0,1.0,1.0
1795.0,1.0,2.0
1796.0,1.0,0.0
1797.0,1.0,0.0
1798.0,1.0,3.0
1799.0,1.0,0.0
1800.0,1.0,0.0
1801.0,1.0,3.0
1802.0,1.0,1.0
1803.0,1.0,2.0
1804.0,1.0,3.0
1805.0,1.0,1.0
1806.0,1.0,0.0
1807.0,1.0,2.0
1808.0,1.0,2.0
1809.0,1.0,1.0
1810.0,1.0,0.0
1811.0,1.0,1.0
1812.0,1.0,0.0
1813.0,1.0,2.0
1814.0,1.0,2.0
1815.0,1.0,0.0
1816.0,1.0,0.0
1817.0,1.0,2.0
1818.0,1.0,2.0
1819.0,1.0,2.0
1820.0,1.0,0.0
1821.0,1.0,1.0
1822.0,1.0,2.0
1823.0,1.0,2.0
1824.0,1.0,1.0
1825.0,1.0,0.0
1826.0,1.0,1.0
1827.0,1.0,2.0
1828.0,1.0,2.0
1829.0,1.0,2.0
1830.0,1.0,2.0
1831.0,1.0,2.0
1832.0,1.0,2.0
1833.0,1.0,0.0
1834.0,1.0,2.0
1835.0,1.0,0.0
1836.0,1.0,0.0
1837.0,1.0,0.0
1838.0,1.0,0.0
1839.0,1.0,2.0
1840.0,1.0,1.0
1841.0,1.0,0.0
1842.0,1.0,2.0
1843.0,1.0,2.0
1844.0,1.0,2.0
1845.0,1.0,1.0
1846.0,1.0,2.0
1847.0,1.0,2.0
1848.0,1.0,0.0
1849.0,1.0,0.0
1850.0,1.0,3.0
1851.0,1.0,1.0
1852.0,1.0,1.0
1853.0,1.0,1.0
1854.0,1.0,3.0
1855.0,1.0,2.0
1856.0,1.0,0.0
1857.0,1.0,2.0
1858.0,1.0,2.0
1859.0,1.0,2.0
1860.0,1.0,2.0
1861.0,1.0,0.0
1862.0,1.0,2.0
1863.0,1.0,0.0
1864.0,1.0,2.0
1865.0,1.0,0.0
1866.0,1.0,1.0
1867.0,1.0,1.0
1868.0,1.0,0.0
1869.0,1.0,1.0
1870.0,1.0,2.0
1871.0,1.0,0.0
1872.0,1.0,2.0
1873.0,1.0,0.0
1874.0,1.0,2.0
1875.0,1.0,3.0
1876.0,1.0,3.0
1877.0,1.0,2.0
1878.0,1.0,0.0
1879.0,1.0,2.0
1880.0,1.0,2.0
1881.0,1.0,0.0
1882.0,1.0,3.0
1883.0,1.0,2.0
1884.0,1.0,0.0
1885.0,1.0,2.0
1886.0,1.0,2.0
1887.0,1.0,2.0
1888.0,1.0,2.0
1889.0,1.0,0.0
1890.0,1.0,2.0
1891.0,1.0,1.0
1892.0,1.0,2.0
1893.0,1.0,0.0
1894.0,1.0,2.0
1895.0,1.0,2.0
1896.0,1.0,1.0
1897.0,1.0,2.0
1898.0,1.0,1.0
1899.0,1.0,1.0
1900.0,1.0,1.0
1901.0,1.0,0.0
1902.0,1.0,0.0
1903.0,1.0,0.0
1904.0,1.0,1.0
1905.0,1.0,1.0
1906.0,1.0,3.0
1907.0,1.0,2.0
1908.0,1.0,3.0
1909.0,1.0,2.0
1910.0,1.0,2.0
1911.0,1.0,2.0
1912.0,1.0,1.0
1913.0,1.0,0.0
1914.0,1.0,0.0
1915.0,1.0,2.0
1916.0,1.0,1.0
1917.0,1.0,0.0
1918.0,1.0,1.0
1919.0,1.0,1.0
1920.0,1.0,1.0
1921.0,1.0,0.0
1922.0,1.0,1.0
1923.0,1.0,0.0
1924.0,1.0,0.0
1925.0,1.0,2.0
1926.0,1.0,3.0
1927.0,1.0,2.0
1928.0,1.0,2.0
1929.0,1.0,2.0
1930.0,1.0,0.0
1931.0,1.0,1.0
1932.0,1.0,2.0
1933.0,1.0,3.0
1934.0,1.0,2.0
1935.0,1.0,0.0
1936.0,1.0,2.0
1937.0,1.0,2.0
1938.0,1.0,2.0
1939.0,1.0,2.0
1940.0,1.0,0.0
1941.0,1.0,2.0
1942.0,1.0,2.0
1943.0,1.0,0.0
1944.0,1.0,2.0
1945.0,1.0,1.0
1946.0,1.0,2.0
1947.0,1.0,1.0
1948.0,1.0,0.0
1949.0,1.0,0.0
1950.0,1.0,0.0
1951.0,1.0,0.0
1952.0,1.0,1.0
1953.0,1.0,1.0
1954.0,1.0,0.0
1955.0,1.0,0.0
1956.0,1.0,1.0
1957.0,1.0,1.0
1958.0,1.0,2.0
1959.0,1.0,2.0
1960.0,1.0,2.0
1961.0,1.0,1.0
1962.0,1.0,2.0
1963.0,1.0,2.0
1964.0,1.0,3.0
1965.0,1.0,0.0
1966.0,1.0,2.0
1967.0,1.0,1.0
1968.0,1.0,2.0
1969.0,1.0,2.0
1970.0,1.0,1.0
1971.0,1.0,0.0
1972.0,1.0,0.0
1973.0,1.0,3.0
1974.0,1.0,1.0
1975.0,1.0,0.0
1976.0,1.0,0.0
1977.0,1.0,2.0
1978.0,1.0,0.0
1979.0,1.0,2.0
1980.0,1.0,2.0
1981.0,1.0,2.0
1982.0,1.0,2.0
1983.0,1.0,1.0
1984.0,1.0,2.0
1985.0,1.0,2.0
1986.0,1.0,2.0
1987.0,1.0,0.0
1988.0,1.0,0.0
1989.0,1.0,0.0
1990.0,1.0,2.0
1991.0,1.0,2.0
1992.0,1.0,0.0
1993.0,1.0,0.0
1994.0,1.0,2.0
1995.0,1.0,3.0
1996.0,1.0,0.0
1997.0,1.0,2.0
1998.0,1.0,2.0
1999.0,1.0,2.0
2000.0,1.0,0.0
2001.0,1.0,2.0
2002.0,1.0,0.0
2003.0,1.0,2.0
2004.0,1.0,3.0
2005.0,1.0,2.0
2006.0,1.0,3.0
2007.0,1.0,0.0
2008.0,1.0,2.0
2009.0,1.0,2.0
2010.0,1.0,2.0
2011.0,1.0,0.0
2012.0,1.0,3.0
2013.0,1.0,2.0
2014.0,1.0,2.0
2015.0,1.0,1.0
2016.0,1.0,2.0
2017.0,1.0,2.0
2018.0,1.0,1.0
2019.0,1.0,2.0
2020.0,1.0,0.0
2021.0,1.0,2.0
2022.0,1.0,3.0
2023.0,1.0,1.0
2024.0,1.0,2.0
2025.0,1.0,1.0
2026.0,1.0,2.0
2027.0,1.0,0.0
2028.0,1.0,2.0
2029.0,1.0,0.0
2030.0,1.0,1.0
2031.0,1.0,1.0
2032.0,1.0,0.0
2033.0,1.0,2.0
2034.0,1.0,3.0
2035.0,1.0,1.0
2036.0,1.0,0.0
2037.0,1.0,2.0
2038.0,1.0,2.0
2039.0,1.0,0.0
2040.0,1.0,2.0
2041.0,1.0,2.0
2042.0,1.0,2.0
2043.0,1.0,2.0
2044.0,1.0,1.0
2045.0,1.0,2.0
2046.0,1.0,1.0
2047.0,1.0,1.0
2048.0,1.0,2.0
2049.0,1.0,0.0
2050.0,1.0,0.0
2051.0,1.0,1.0
2052.0,1.0,3.0
2053.0,1.0,2.0
2054.0,1.0,0.0
2055.0,1.0,1.0
2056.0,1.0,2.0
2057.0,1.0,2.0
2058.0,1.0,2.0
2059.0,1.0,2.0
2060.0,1.0,2.0
2061.0,1.0,0.0
2062.0,1.0,1.0
2063.0,1.0,1.0
2064.0,1.0,0.0
2065.0,1.0,0.0
2066.0,1.0,0.0
2067.0,1.0,0.0
2068.0,1.0,0.0
2069.0,1.0,0.0
2070.0,1.0,3.0
2071.0,1.0,0.0
2072.0,1.0,2.0
2073.0,1.0,0.0
2074.0,1.0,2.0
2075.0,1.0,2.0
2076.0,1.0,2.0
2077.0,1.0,0.0
2078.0,1.0,2.0
2079.0,1.0,3.0
2080.0,1.0,1.0
2081.0,1.0,2.0
2082.0,1.0,0.0
2083.0,1.0,2.0
2084.0,1.0,2.0
2085.0,1.0,0.0
2086.0,1.0,1.0
2087.0,1.0,3.0
2088.0,1.0,3.0
2089.0,1.0,0.0
2090.0,1.0,2.0
2091.0,1.0,2.0
2092.0,1.0,2.0
2093.0,1.0,0.0
2094.0,1.0,2.0
2095.0,1.0,0.0
2096.0,1.0,0.0
2097.0,1.0,2.0
2098.0,1.0,2.0
2099.0,1.0,2.0
2100.0,1.0,2.0
2101.0,1.0,0.0
2102.0,1.0,2.0
2103.0,1.0,2.0
2104.0,1.0,0.0
2105.0,1.0,0.0
2106.0,1.0,0.0
2107.0,1.0,3.0
2108.0,1.0,3.0
2109.0,1.0,0.0
2110.0,1.0,1.0
2111.0,1.0,0.0
2112.0,1.0,1.0
2113.0,1.0,2.0
2114.0,1.0,2.0
2115.0,1.0,3.0
2116.0,1.0,3.0
2117.0,1.0,2.0
2118.0,1.0,3.0
2119.0,1.0,0.0
2120.0,1.0,2.0
2121.0,1.0,2.0
2122.0,1.0,2.0
2123.0,1.0,2.0
2124.0,1.0,0.0
2125.0,1.0,2.0
2126.0,1.0,3.0
2127.0,1.0,2.0
2128.0,1.0,1.0
2129.0,1.0,1.0
2130.0,1.0,2.0
2131.0,1.0,1.0
2132.0,1.0,0.0
2133.0,1.0,1.0
2134.0,1.0,2.0
2135.0,1.0,0.0
2136.0,1.0,2.0
2137.0,1.0,3.0
2138.0,1.0,0.0
2139.0,1.0,2.0
2140.0,1.0,3.0
2141.0,1.0,2.0
2142.0,1.0,0.0
2143.0,1.0,2.0
2144.0,1.0,1.0
2145.0,1.0,3.0
2146.0,1.0,0.0
2147.0,1.0,2.0
2148.0,1.0,3.0
2149.0,1.0,1.0
2150.0,1.0,3.0
2151.0,1.0,2.0
2152.0,1.0,1.0
2153.0,1.0,1.0
2154.0,1.0,2.0
2155.0,1.0,2.0
2156.0,1.0,3.0
2157.0,1.0,2.0
2158.0,1.0,3.0
2159.0,1.0,2.0
2160.0,1.0,3.0
2161.0,1.0,1.0
2162.0,1.0,3.0
2163.0,1.0,3.0
2164.0,1.0,2.0
2165.0,1.0,0.0
2166.0,1.0,0.0
2167.0,1.0,2.0
2168.0,1.0,3.0
2169.0,1.0,2.0
2170.0,1.0,2.0
2171.0,1.0,3.0
2172.0,1.0,2.0
2173.0,1.0,1.0
2174.0,1.0,2.0
2175.0,1.0,1.0
2176.0,1.0,2.0
2177.0,1.0,1.0
2178.0,1.0,0.0
2179.0,1.0,1.0
2180.0,1.0,2.0
2181.0,1.0,0.0
2182.0,1.0,3.0
2183.0,1.0,2.0
2184.0,1.0,2.0
2185.0,1.0,3.0
2186.0,1.0,0.0
2187.0,1.0,0.0
2188.0,1.0,0.0
2189.0,1.0,1.0
2190.0,1.0,2.0
2191.0,1.0,0.0
2192.0,1.0,0.0
2193.0,1.0,2.0
2194.0,1.0,0.0
2195.0,1.0,0.0
2196.0,1.0,2.0
2197.0,1.0,2.0
2198.0,1.0,3.0
2199.0,1.0,2.0
2200.0,1.0,2.0
2201.0,1.0,2.0
2202.0,1.0,1.0
2203.0,1.0,1.0
2204.0,1.0,0.0
2205.0,1.0,3.0
2206.0,1.0,1.0
2207.0,1.0,0.0
2208.0,1.0,3.0
2209.0,1.0,2.0
2210.0,1.0,2.0
2211.0,1.0,2.0
2212.0,1.0,1.0
2213.0,1.0,2.0
2214.0,1.0,1.0
2215.0,1.0,0.0
2216.0,1.0,0.0
2217.0,1.0,3.0
2218.0,1.0,2.0
2219.0,1.0,3.0
2220.0,1.0,2.0
2221.0,1.0,3.0
2222.0,1.0,2.0
2223.0,1.0,0.0
2224.0,1.0,2.0
2225.0,1.0,3.0
2226.0,1.0,0.0
2227.0,1.0,1.0
2228.0,1.0,1.0
2229.0,1.0,2.0
4066.0,2.0,3.0
4067.0,2.0,2.0
4068.0,2.0,2.0
4069.0,2.0,1.0
4070.0,2.0,1.0
4071.0,2.0,1.0
4072.0,2.0,3.0
4073.0,2.0,3.0
4074.0,2.0,0.0
4075.0,2.0,3.0
4076.0,2.0,3.0
4077.0,2.0,1.0
4078.0,2.0,3.0
4079.0,2.0,1.0
4080.0,2.0,2.0
4081.0,2.0,1.0
4082.0,2.0,2.0
4083.0,2.0,1.0
4084.0,2.0,1.0
4085.0,2.0,2.0
4086.0,2.0,2.0
4087.0,2.0,2.0
4088.0,2.0,0.0
4089.0,2.0,0.0
4090.0,2.0,2.0
4091.0,2.0,2.0
4092.0,2.0,1.0
4093.0,2.0,3.0
4094.0,2.0,2.0
4095.0,2.0,2.0
4096.0,2.0,1.0
4097.0,2.0,2.0
4098.0,2.0,0.0
4099.0,2.0,1.0
4100.0,2.0,2.0
4101.0,2.0,2.0
4102.0,2.0,1.0
4103.0,2.0,3.0
4104.0,2.0,1.0
4105.0,2.0,2.0
4106.0,2.0,1.0
4107.0,2.0,1.0
4108.0,2.0,1.0
4109.0,2.0,2.0
4110.0,2.0,1.0
4111.0,2.0,2.0
4112.0,2.0,2.0
4113.0,2.0,2.0
4114.0,2.0,3.0
4115.0,2.0,2.0
4116.0,2.0,2.0
4117.0,2.0,1.0
4118.0,2.0,3.0
4119.0,2.0,3.0
4120.0,2.0,3.0
4121.0,2.0,2.0
4122.0,2.0,2.0
4123.0,2.0,2.0
4124.0,2.0,2.0
4125.0,2.0,2.0
4126.0,2.0,2.0
4127.0,2.0,2.0
4128.0,2.0,0.0
4129.0,2.0,0.0
4130.0,2.0,1.0
4131.0,2.0,2.0
4132.0,2.0,2.0
4133.0,2.0,3.0
4134.0,2.0,3.0
4135.0,2.0,0.0
4136.0,2.0,3.0
4137.0,2.0,1.0
4138.0,2.0,2.0
4139.0,2.0,2.0
4140.0,2.0,3.0
4141.0,2.0,2.0
4142.0,2.0,2.0
4143.0,2.0,2.0
4144.0,2.0,1.0
4145.0,2.0,3.0
4146.0,2.0,1.0
4147.0,2.0,0.0
4148.0,2.0,2.0
4149.0,2.0,3.0
4150.0,2.0,1.0
4151.0,2.0,1.0
4152.0,2.0,1.0
4153.0,2.0,0.0
4154.0,2.0,0.0
4155.0,2.0,0.0
4156.0,2.0,2.0
4157.0,2.0,2.0
4158.0,2.0,2.0
4159.0,2.0,2.0
4160.0,2.0,3.0
4161.0,2.0,0.0
4162.0,2.0,2.0
4163.0,2.0,1.0
4164.0,2.0,2.0
4165.0,2.0,1.0
4166.0,2.0,2.0
4167.0,2.0,0.0
4168.0,2.0,2.0
4169.0,2.0,3.0
4170.0,2.0,0.0
4171.0,2.0,3.0
4172.0,2.0,0.0
4173.0,2.0,1.0
4174.0,2.0,3.0
4175.0,2.0,1.0
4176.0,2.0,2.0
4177.0,2.0,1.0
4178.0,2.0,2.0
4179.0,2.0,1.0
4180.0,2.0,2.0
4181.0,2.0,1.0
4182.0,2.0,2.0
4183.0,2.0,1.0
4184.0,2.0,3.0
4185.0,2.0,3.0
4186.0,2.0,1.0
4187.0,2.0,3.0
4188.0,2.0,2.0
4189.0,2.0,1.0
4190.0,2.0,1.0
4191.0,2.0,0.0
4192.0,2.0,2.0
4193.0,2.0,1.0
4194.0,2.0,1.0
4195.0,2.0,2.0
4196.0,2.0,1.0
4197.0,2.0,2.0
4198.0,2.0,2.0
4199.0,2.0,1.0
4200.0,2.0,3.0
4201.0,2.0,1.0
4202.0,2.0,1.0
4203.0,2.0,0.0
4204.0,2.0,2.0
4205.0,2.0,2.0
4206.0,2.0,1.0
4207.0,2.0,2.0
4208.0,2.0,1.0
4209.0,2.0,2.0
4210.0,2.0,1.0
4211.0,2.0,2.0
4212.0,2.0,1.0
4213.0,2.0,2.0
4214.0,2.0,0.0
4215.0,2.0,3.0
4216.0,2.0,2.0
4217.0,2.0,1.0
4218.0,2.0,2.0
4219.0,2.0,1.0
4220.0,2.0,2.0
4221.0,2.0,2.0
4222.0,2.0,2.0
4223.0,2.0,2.0
4224.0,2.0,1.0
4225.0,2.0,1.0
4226.0,2.0,3.0
4227.0,2.0,0.0
4228.0,2.0,2.0
4229.0,2.0,1.0
4230.0,2.0,3.0
4231.0,2.0,3.0
4232.0,2.0,2.0
4233.0,2.0,1.0
4234.0,2.0,2.0
4235.0,2.0,2.0
4236.0,2.0,1.0
4237.0,2.0,0.0
4238.0,2.0,1.0
4239.0,2.0,3.0
4240.0,2.0,2.0
4241.0,2.0,2.0
4242.0,2.0,1.0
4243.0,2.0,2.0
4244.0,2.0,2.0
4245.0,2.0,2.0
4246.0,2.0,2.0
4247.0,2.0,1.0
4248.0,2.0,2.0
4249.0,2.0,2.0
4250.0,2.0,2.0
4251.0,2.0,3.0
4252.0,2.0,3.0
4253.0,2.0,2.0
4254.0,2.0,3.0
4255.0,2.0,3.0
4256.0,2.0,0.0
4257.0,2.0,2.0
4258.0,2.0,3.0
4259.0,2.0,1.0
4260.0,2.0,2.0
4261.0,2.0,0.0
4262.0,2.0,3.0
4263.0,2.0,2.0
4264.0,2.0,2.0
4265.0,2.0,2.0
4266.0,2.0,1.0
4267.0,2.0,3.0
4268.0,2.0,1.0
4269.0,2.0,1.0
4270.0,2.0,0.0
4271.0,2.0,1.0
4272.0,2.0,0.0
4273.0,2.0,0.0
4274.0,2.0,1.0
4275.0,2.0,0.0
4276.0,2.0,3.0
4277.0,2.0,3.0
4278.0,2.0,1.0
4279.0,2.0,1.0
4280.0,2.0,2.0
4281.0,2.0,3.0
4282.0,2.0,3.0
4283.0,2.0,1.0
4284.0,2.0,3.0
4285.0,2.0,1.0
4286.0,2.0,3.0
4287.0,2.0,2.0
4288.0,2.0,0.0
4289.0,2.0,2.0
4290.0,2.0,2.0
4291.0,2.0,3.0
4292.0,2.0,2.0
4293.0,2.0,3.0
4294.0,2.0,2.0
4295.0,2.0,2.0
4296.0,2.0,2.0
4297.0,2.0,2.0
4298.0,2.0,2.0
4299.0,2.0,3.0
4300.0,2.0,2.0
4301.0,2.0,0.0
4302.0,2.0,1.0
4303.0,2.0,2.0
4304.0,2.0,1.0
4305.0,2.0,1.0
4306.0,2.0,2.0
4307.0,2.0,1.0
4308.0,2.0,2.0
4309.0,2.0,3.0
4310.0,2.0,1.0
4311.0,2.0,0.0
4312.0,2.0,1.0
4313.0,2.0,2.0
4314.0,2.0,0.0
4315.0,2.0,2.0
4316.0,2.0,2.0
4317.0,2.0,2.0
4318.0,2.0,0.0
4319.0,2.0,1.0
4320.0,2.0,2.0
4321.0,2.0,1.0
4322.0,2.0,0.0
4323.0,2.0,2.0
4324.0,2.0,3.0
4325.0,2.0,1.0
4326.0,2.0,2.0
4327.0,2.0,2.0
4328.0,2.0,2.0
4329.0,2.0,0.0
4330.0,2.0,0.0
4331.0,2.0,2.0
4332.0,2.0,2.0
4333.0,2.0,3.0
4334.0,2.0,1.0
4335.0,2.0,2.0
4336.0,2.0,0.0
4337.0,2.0,2.0
4338.0,2.0,0.0
4339.0,2.0,1.0
4340.0,2.0,2.0
4341.0,2.0,0.0
4342.0,2.0,1.0
4343.0,2.0,2.0
4344.0,2.0,1.0
4345.0,2.0,2.0
4346.0,2.0,2.0
4347.0,2.0,2.0
4348.0,2.0,3.0
4349.0,2.0,2.0
4350.0,2.0,1.0
4351.0,2.0,1.0
4352.0,2.0,2.0
4353.0,2.0,1.0
4354.0,2.0,2.0
4355.0,2.0,3.0
4356.0,2.0,2.0
4357.0,2.0,3.0
4358.0,2.0,2.0
4359.0,2.0,3.0
4360.0,2.0,1.0
4361.0,2.0,1.0
4362.0,2.0,3.0
4363.0,2.0,2.0
4364.0,2.0,0.0
4365.0,2.0,2.0
4366.0,2.0,2.0
4367.0,2.0,2.0
4368.0,2.0,3.0
4369.0,2.0,0.0
4370.0,2.0,3.0
4371.0,2.0,2.0
4372.0,2.0,2.0
4373.0,2.0,2.0
4374.0,2.0,2.0
4375.0,2.0,2.0
4376.0,2.0,1.0
4377.0,2.0,0.0
4378.0,2.0,3.0
4379.0,2.0,3.0
4380.0,2.0,2.0
4381.0,2.0,2.0
4382.0,2.0,2.0
4383.0,2.0,2.0
4384.0,2.0,1.0
4385.0,2.0,3.0
4386.0,2.0,3.0
4387.0,2.0,2.0
4388.0,2.0,2.0
4389.0,2.0,2.0
4390.0,2.0,2.0
4391.0,2.0,2.0
4392.0,2.0,3.0
4393.0,2.0,3.0
4394.0,2.0,2.0
4395.0,2.0,2.0
4396.0,2.0,0.0
4397.0,2.0,1.0
4398.0,2.0,3.0
4399.0,2.0,2.0
4400.0,2.0,2.0
4401.0,2.0,0.0
4402.0,2.0,2.0
4403.0,2.0,1.0
4404.0,2.0,2.0
4405.0,2.0,2.0
4406.0,2.0,1.0
4407.0,2.0,2.0
4408.0,2.0,1.0
4409.0,2.0,2.0
4410.0,2.0,2.0
4411.0,2.0,2.0
4412.0,2.0,2.0
4413.0,2.0,1.0
4414.0,2.0,3.0
4415.0,2.0,2.0
4416.0,2.0,1.0
4417.0,2.0,0.0
4418.0,2.0,1.0
4419.0,2.0,2.0
4420.0,2.0,2.0
4421.0,2.0,0.0
4422.0,2.0,1.0
4423.0,2.0,1.0
4424.0,2.0,3.0
