id,essay_set,essay_score
4425.0,2.0,0.0
4426.0,2.0,2.0
4427.0,2.0,2.0
4428.0,2.0,2.0
4429.0,2.0,2.0
4430.0,2.0,2.0
4431.0,2.0,3.0
4432.0,2.0,1.0
4433.0,2.0,3.0
4434.0,2.0,2.0
4435.0,2.0,2.0
4436.0,2.0,2.0
4437.0,2.0,3.0
4438.0,2.0,1.0
4439.0,2.0,2.0
4440.0,2.0,1.0
4441.0,2.0,2.0
4442.0,2.0,1.0
4443.0,2.0,2.0
4444.0,2.0,3.0
4445.0,2.0,3.0
4446.0,2.0,2.0
4447.0,2.0,1.0
4448.0,2.0,2.0
4449.0,2.0,2.0
4450.0,2.0,1.0
4451.0,2.0,2.0
4452.0,2.0,2.0
4453.0,2.0,0.0
4454.0,2.0,3.0
4455.0,2.0,3.0
4456.0,2.0,2.0
4457.0,2.0,2.0
4458.0,2.0,1.0
4459.0,2.0,2.0
4460.0,2.0,2.0
4461.0,2.0,2.0
4462.0,2.0,2.0
4463.0,2.0,3.0
4464.0,2.0,0.0
4465.0,2.0,2.0
4466.0,2.0,3.0
4467.0,2.0,2.0
4468.0,2.0,2.0
4469.0,2.0,2.0
4470.0,2.0,0.0
4471.0,2.0,1.0
4472.0,2.0,3.0
4473.0,2.0,1.0
4474.0,2.0,1.0
4475.0,2.0,1.0
4476.0,2.0,2.0
4477.0,2.0,3.0
4478.0,2.0,2.0
4479.0,2.0,0.0
4480.0,2.0,2.0
4481.0,2.0,2.0
4482.0,2.0,2.0
4483.0,2.0,2.0
4484.0,2.0,1.0
4485.0,2.0,1.0
4486.0,2.0,0.0
4487.0,2.0,1.0
4488.0,2.0,2.0
4489.0,2.0,2.0
4490.0,2.0,2.0
4491.0,2.0,0.0
6809.0,3.0,1.0
6812.0,3.0,1.0
6813.0,3.0,1.0
6814.0,3.0,1.0
6815.0,3.0,1.0
6816.0,3.0,1.0
6817.0,3.0,2.0
6818.0,3.0,2.0
6820.0,3.0,1.0
6821.0,3.0,2.0
6822.0,3.0,1.0
6823.0,3.0,1.0
6824.0,3.0,1.0
6825.0,3.0,1.0
6826.0,3.0,1.0
6827.0,3.0,1.0
6829.0,3.0,1.0
6830.0,3.0,0.0
6831.0,3.0,1.0
6832.0,3.0,1.0
6833.0,3.0,2.0
6834.0,3.0,2.0
6835.0,3.0,1.0
6837.0,3.0,0.0
6839.0,3.0,1.0
6840.0,3.0,2.0
6841.0,3.0,1.0
6842.0,3.0,1.0
6844.0,3.0,0.0
6845.0,3.0,1.0
6847.0,3.0,2.0
6852.0,3.0,1.0
6854.0,3.0,1.0
6856.0,3.0,1.0
6857.0,3.0,1.0
6859.0,3.0,1.0
6861.0,3.0,1.0
6863.0,3.0,1.0
6864.0,3.0,1.0
6866.0,3.0,1.0
6869.0,3.0,1.0
6870.0,3.0,2.0
6871.0,3.0,2.0
6873.0,3.0,0.0
6875.0,3.0,2.0
6876.0,3.0,0.0
6877.0,3.0,1.0
6878.0,3.0,1.0
6880.0,3.0,2.0
6883.0,3.0,2.0
6884.0,3.0,1.0
6885.0,3.0,2.0
6886.0,3.0,2.0
6887.0,3.0,1.0
6888.0,3.0,2.0
6889.0,3.0,2.0
6890.0,3.0,1.0
6891.0,3.0,2.0
6894.0,3.0,1.0
6896.0,3.0,1.0
6897.0,3.0,1.0
6898.0,3.0,2.0
6899.0,3.0,1.0
6902.0,3.0,1.0
6903.0,3.0,0.0
6904.0,3.0,1.0
6905.0,3.0,0.0
6906.0,3.0,1.0
6908.0,3.0,1.0
6912.0,3.0,1.0
6913.0,3.0,1.0
6914.0,3.0,1.0
6915.0,3.0,2.0
6916.0,3.0,1.0
6917.0,3.0,1.0
6918.0,3.0,2.0
6919.0,3.0,1.0
6924.0,3.0,0.0
6928.0,3.0,1.0
6930.0,3.0,1.0
6932.0,3.0,2.0
6933.0,3.0,1.0
6934.0,3.0,2.0
6935.0,3.0,1.0
6936.0,3.0,1.0
6937.0,3.0,0.0
6939.0,3.0,1.0
6940.0,3.0,2.0
6941.0,3.0,0.0
6944.0,3.0,1.0
6945.0,3.0,2.0
6946.0,3.0,1.0
6947.0,3.0,2.0
6949.0,3.0,1.0
6950.0,3.0,2.0
6951.0,3.0,1.0
6953.0,3.0,1.0
6955.0,3.0,2.0
6956.0,3.0,2.0
6957.0,3.0,2.0
6958.0,3.0,1.0
6959.0,3.0,1.0
6960.0,3.0,2.0
6961.0,3.0,0.0
6962.0,3.0,0.0
6964.0,3.0,1.0
6965.0,3.0,2.0
6966.0,3.0,1.0
6968.0,3.0,1.0
6972.0,3.0,1.0
6974.0,3.0,1.0
6975.0,3.0,1.0
6976.0,3.0,1.0
6977.0,3.0,1.0
6978.0,3.0,1.0
6979.0,3.0,2.0
6980.0,3.0,1.0
6981.0,3.0,1.0
6982.0,3.0,0.0
6983.0,3.0,1.0
6984.0,3.0,1.0
6985.0,3.0,0.0
6988.0,3.0,1.0
6989.0,3.0,1.0
6991.0,3.0,1.0
6993.0,3.0,1.0
6994.0,3.0,2.0
6995.0,3.0,1.0
6996.0,3.0,1.0
6997.0,3.0,1.0
6999.0,3.0,1.0
7000.0,3.0,2.0
7002.0,3.0,1.0
7004.0,3.0,2.0
7006.0,3.0,1.0
7007.0,3.0,1.0
7008.0,3.0,1.0
7009.0,3.0,0.0
7012.0,3.0,1.0
7013.0,3.0,0.0
7015.0,3.0,1.0
7016.0,3.0,2.0
7018.0,3.0,2.0
7021.0,3.0,1.0
7025.0,3.0,2.0
7026.0,3.0,2.0
7029.0,3.0,2.0
7033.0,3.0,1.0
7037.0,3.0,2.0
7038.0,3.0,2.0
7039.0,3.0,0.0
7040.0,3.0,1.0
7041.0,3.0,1.0
7042.0,3.0,0.0
7044.0,3.0,2.0
7046.0,3.0,1.0
7047.0,3.0,1.0
7048.0,3.0,1.0
7049.0,3.0,2.0
7050.0,3.0,2.0
7051.0,3.0,2.0
7054.0,3.0,1.0
7056.0,3.0,2.0
7058.0,3.0,1.0
7062.0,3.0,2.0
7064.0,3.0,0.0
7065.0,3.0,1.0
7067.0,3.0,1.0
7068.0,3.0,0.0
7071.0,3.0,1.0
7072.0,3.0,2.0
7079.0,3.0,1.0
7080.0,3.0,0.0
7081.0,3.0,1.0
7082.0,3.0,1.0
7083.0,3.0,1.0
7084.0,3.0,1.0
7085.0,3.0,0.0
7086.0,3.0,1.0
7088.0,3.0,1.0
7089.0,3.0,2.0
7090.0,3.0,1.0
7091.0,3.0,1.0
7092.0,3.0,1.0
7095.0,3.0,0.0
7096.0,3.0,1.0
7097.0,3.0,0.0
7098.0,3.0,0.0
7102.0,3.0,2.0
7104.0,3.0,1.0
7106.0,3.0,2.0
7107.0,3.0,1.0
7108.0,3.0,0.0
7109.0,3.0,0.0
7110.0,3.0,2.0
7111.0,3.0,1.0
7113.0,3.0,2.0
7115.0,3.0,0.0
7117.0,3.0,1.0
7120.0,3.0,1.0
7121.0,3.0,1.0
7123.0,3.0,0.0
7124.0,3.0,0.0
7125.0,3.0,1.0
7127.0,3.0,1.0
7128.0,3.0,2.0
7131.0,3.0,1.0
7133.0,3.0,1.0
7134.0,3.0,1.0
7136.0,3.0,0.0
7137.0,3.0,1.0
7138.0,3.0,1.0
7141.0,3.0,1.0
7142.0,3.0,1.0
7143.0,3.0,1.0
7144.0,3.0,2.0
7145.0,3.0,1.0
7147.0,3.0,1.0
7148.0,3.0,2.0
7149.0,3.0,2.0
7150.0,3.0,2.0
7151.0,3.0,1.0
7152.0,3.0,1.0
7155.0,3.0,1.0
7156.0,3.0,1.0
7157.0,3.0,1.0
7158.0,3.0,2.0
7161.0,3.0,0.0
7162.0,3.0,0.0
7163.0,3.0,2.0
7164.0,3.0,1.0
7165.0,3.0,1.0
7166.0,3.0,0.0
7168.0,3.0,1.0
7170.0,3.0,1.0
7171.0,3.0,1.0
7172.0,3.0,2.0
7173.0,3.0,1.0
7175.0,3.0,1.0
7177.0,3.0,2.0
7179.0,3.0,1.0
7181.0,3.0,1.0
7182.0,3.0,1.0
7183.0,3.0,1.0
7184.0,3.0,2.0
7185.0,3.0,1.0
7186.0,3.0,1.0
7187.0,3.0,1.0
7189.0,3.0,1.0
7191.0,3.0,1.0
7192.0,3.0,1.0
7193.0,3.0,2.0
7194.0,3.0,2.0
7196.0,3.0,2.0
7197.0,3.0,2.0
7198.0,3.0,2.0
7200.0,3.0,1.0
7201.0,3.0,1.0
7202.0,3.0,0.0
7203.0,3.0,1.0
7204.0,3.0,1.0
7205.0,3.0,1.0
7207.0,3.0,1.0
7208.0,3.0,2.0
7209.0,3.0,1.0
7210.0,3.0,1.0
7212.0,3.0,0.0
7213.0,3.0,1.0
7214.0,3.0,1.0
7215.0,3.0,1.0
7217.0,3.0,1.0
7219.0,3.0,1.0
7220.0,3.0,0.0
7223.0,3.0,1.0
7224.0,3.0,1.0
7225.0,3.0,1.0
7230.0,3.0,0.0
7233.0,3.0,2.0
7234.0,3.0,1.0
7235.0,3.0,1.0
7238.0,3.0,1.0
7239.0,3.0,2.0
7241.0,3.0,2.0
7242.0,3.0,0.0
7243.0,3.0,2.0
7244.0,3.0,1.0
7245.0,3.0,1.0
7246.0,3.0,0.0
7247.0,3.0,1.0
7249.0,3.0,1.0
7251.0,3.0,1.0
7252.0,3.0,1.0
7254.0,3.0,1.0
7255.0,3.0,1.0
7259.0,3.0,1.0
7260.0,3.0,0.0
7263.0,3.0,1.0
7266.0,3.0,2.0
7270.0,3.0,1.0
7272.0,3.0,2.0
7275.0,3.0,1.0
7276.0,3.0,2.0
7277.0,3.0,1.0
7278.0,3.0,1.0
7279.0,3.0,2.0
7282.0,3.0,1.0
7284.0,3.0,1.0
7286.0,3.0,2.0
7287.0,3.0,1.0
7288.0,3.0,1.0
7290.0,3.0,1.0
7291.0,3.0,1.0
7292.0,3.0,2.0
7294.0,3.0,1.0
7295.0,3.0,2.0
7296.0,3.0,0.0
7297.0,3.0,0.0
7298.0,3.0,1.0
7300.0,3.0,1.0
7301.0,3.0,0.0
7302.0,3.0,2.0
7303.0,3.0,2.0
7304.0,3.0,1.0
7307.0,3.0,1.0
7312.0,3.0,1.0
7313.0,3.0,1.0
7315.0,3.0,0.0
7316.0,3.0,1.0
7317.0,3.0,1.0
7318.0,3.0,1.0
7320.0,3.0,2.0
7321.0,3.0,1.0
7322.0,3.0,1.0
7323.0,3.0,0.0
7324.0,3.0,1.0
7325.0,3.0,2.0
7328.0,3.0,0.0
7329.0,3.0,1.0
7330.0,3.0,1.0
7331.0,3.0,1.0
7332.0,3.0,1.0
7334.0,3.0,2.0
7335.0,3.0,0.0
7337.0,3.0,1.0
7338.0,3.0,2.0
7341.0,3.0,2.0
7342.0,3.0,0.0
7343.0,3.0,1.0
7344.0,3.0,0.0
7346.0,3.0,1.0
7348.0,3.0,1.0
7350.0,3.0,0.0
7351.0,3.0,1.0
7354.0,3.0,1.0
7355.0,3.0,1.0
7356.0,3.0,0.0
7359.0,3.0,0.0
7362.0,3.0,0.0
7363.0,3.0,1.0
7366.0,3.0,1.0
7368.0,3.0,2.0
7369.0,3.0,0.0
7371.0,3.0,1.0
7373.0,3.0,0.0
7375.0,3.0,1.0
7376.0,3.0,2.0
7381.0,3.0,1.0
7382.0,3.0,0.0
7384.0,3.0,1.0
7386.0,3.0,2.0
7387.0,3.0,2.0
7388.0,3.0,1.0
7389.0,3.0,1.0
7390.0,3.0,1.0
7391.0,3.0,1.0
7392.0,3.0,2.0
7393.0,3.0,0.0
7396.0,3.0,2.0
7398.0,3.0,1.0
7399.0,3.0,1.0
7400.0,3.0,1.0
7401.0,3.0,2.0
7402.0,3.0,1.0
7403.0,3.0,1.0
7407.0,3.0,2.0
7410.0,3.0,1.0
7412.0,3.0,2.0
7416.0,3.0,0.0
7417.0,3.0,0.0
7418.0,3.0,0.0
7419.0,3.0,1.0
7420.0,3.0,1.0
7421.0,3.0,2.0
7422.0,3.0,1.0
7423.0,3.0,1.0
7424.0,3.0,0.0
7426.0,3.0,1.0
7427.0,3.0,1.0
7429.0,3.0,2.0
7430.0,3.0,2.0
7431.0,3.0,1.0
7432.0,3.0,2.0
7434.0,3.0,1.0
7435.0,3.0,0.0
7437.0,3.0,1.0
7438.0,3.0,2.0
9808.0,4.0,1.0
9810.0,4.0,0.0
9812.0,4.0,0.0
9815.0,4.0,1.0
9816.0,4.0,1.0
9817.0,4.0,1.0
9818.0,4.0,1.0
9820.0,4.0,1.0
9824.0,4.0,0.0
9826.0,4.0,0.0
9829.0,4.0,0.0
9832.0,4.0,2.0
9834.0,4.0,1.0
9835.0,4.0,1.0
9837.0,4.0,1.0
9838.0,4.0,2.0
9842.0,4.0,1.0
9845.0,4.0,0.0
9848.0,4.0,2.0
9850.0,4.0,1.0
9851.0,4.0,2.0
9855.0,4.0,0.0
9856.0,4.0,1.0
9860.0,4.0,0.0
9861.0,4.0,2.0
9862.0,4.0,1.0
9864.0,4.0,1.0
9866.0,4.0,0.0
9867.0,4.0,1.0
9871.0,4.0,0.0
9872.0,4.0,2.0
9874.0,4.0,1.0
9875.0,4.0,1.0
9876.0,4.0,1.0
9879.0,4.0,1.0
9880.0,4.0,0.0
9885.0,4.0,1.0
9890.0,4.0,1.0
9892.0,4.0,1.0
9893.0,4.0,1.0
9894.0,4.0,1.0
9895.0,4.0,2.0
9896.0,4.0,2.0
9897.0,4.0,0.0
9898.0,4.0,1.0
9900.0,4.0,1.0
9903.0,4.0,0.0
9904.0,4.0,0.0
9905.0,4.0,1.0
9908.0,4.0,1.0
9911.0,4.0,1.0
9914.0,4.0,1.0
9920.0,4.0,1.0
9921.0,4.0,0.0
9924.0,4.0,1.0
9926.0,4.0,2.0
9928.0,4.0,0.0
9929.0,4.0,0.0
9930.0,4.0,1.0
9932.0,4.0,2.0
9933.0,4.0,0.0
9936.0,4.0,2.0
9938.0,4.0,0.0
9939.0,4.0,1.0
9940.0,4.0,0.0
9941.0,4.0,1.0
9943.0,4.0,1.0
9945.0,4.0,1.0
9947.0,4.0,1.0
9949.0,4.0,0.0
9950.0,4.0,2.0
9951.0,4.0,0.0
9952.0,4.0,1.0
9960.0,4.0,1.0
9961.0,4.0,2.0
9965.0,4.0,1.0
9969.0,4.0,1.0
9970.0,4.0,0.0
9972.0,4.0,1.0
9975.0,4.0,1.0
9976.0,4.0,1.0
9977.0,4.0,0.0
9980.0,4.0,0.0
9981.0,4.0,1.0
9983.0,4.0,1.0
9985.0,4.0,1.0
9987.0,4.0,0.0
9988.0,4.0,0.0
9990.0,4.0,1.0
9995.0,4.0,1.0
9996.0,4.0,0.0
9998.0,4.0,1.0
10002.0,4.0,0.0
10003.0,4.0,1.0
10004.0,4.0,1.0
10006.0,4.0,0.0
10009.0,4.0,0.0
10012.0,4.0,2.0
10013.0,4.0,0.0
10015.0,4.0,0.0
10016.0,4.0,1.0
10018.0,4.0,2.0
10019.0,4.0,0.0
10020.0,4.0,1.0
10022.0,4.0,0.0
10023.0,4.0,1.0
10026.0,4.0,0.0
10027.0,4.0,1.0
10032.0,4.0,0.0
10034.0,4.0,1.0
10035.0,4.0,2.0
10040.0,4.0,1.0
10041.0,4.0,0.0
10042.0,4.0,1.0
10044.0,4.0,2.0
10050.0,4.0,2.0
10051.0,4.0,1.0
10052.0,4.0,0.0
10055.0,4.0,0.0
10056.0,4.0,1.0
10057.0,4.0,0.0
10058.0,4.0,0.0
10059.0,4.0,2.0
10060.0,4.0,0.0
10061.0,4.0,0.0
10062.0,4.0,1.0
10064.0,4.0,0.0
10065.0,4.0,0.0
10071.0,4.0,1.0
10075.0,4.0,2.0
10077.0,4.0,1.0
10078.0,4.0,1.0
10079.0,4.0,1.0
10080.0,4.0,1.0
10082.0,4.0,0.0
10084.0,4.0,0.0
10086.0,4.0,0.0
10088.0,4.0,1.0
10089.0,4.0,1.0
10090.0,4.0,0.0
10092.0,4.0,1.0
10096.0,4.0,1.0
10098.0,4.0,0.0
10099.0,4.0,0.0
10100.0,4.0,1.0
10102.0,4.0,0.0
10103.0,4.0,2.0
10104.0,4.0,0.0
10106.0,4.0,0.0
10107.0,4.0,0.0
10110.0,4.0,0.0
10111.0,4.0,0.0
10113.0,4.0,0.0
10115.0,4.0,1.0
10116.0,4.0,1.0
10117.0,4.0,1.0
10118.0,4.0,2.0
10119.0,4.0,0.0
10120.0,4.0,1.0
10127.0,4.0,0.0
10128.0,4.0,1.0
10131.0,4.0,1.0
10133.0,4.0,0.0
10136.0,4.0,1.0
10138.0,4.0,0.0
10141.0,4.0,1.0
10143.0,4.0,0.0
10144.0,4.0,1.0
10145.0,4.0,0.0
10146.0,4.0,2.0
10147.0,4.0,1.0
10148.0,4.0,1.0
10149.0,4.0,1.0
10152.0,4.0,1.0
10153.0,4.0,1.0
10154.0,4.0,1.0
10155.0,4.0,0.0
10157.0,4.0,0.0
10158.0,4.0,1.0
10159.0,4.0,0.0
10160.0,4.0,1.0
10162.0,4.0,0.0
10164.0,4.0,1.0
10169.0,4.0,0.0
10170.0,4.0,2.0
10172.0,4.0,0.0
10174.0,4.0,1.0
10176.0,4.0,1.0
10180.0,4.0,1.0
10181.0,4.0,1.0
10183.0,4.0,1.0
10186.0,4.0,2.0
10188.0,4.0,1.0
10189.0,4.0,0.0
10191.0,4.0,0.0
10192.0,4.0,1.0
10193.0,4.0,0.0
10194.0,4.0,0.0
10196.0,4.0,1.0
10198.0,4.0,1.0
10200.0,4.0,2.0
10202.0,4.0,2.0
10204.0,4.0,0.0
10206.0,4.0,1.0
10207.0,4.0,0.0
10208.0,4.0,0.0
10214.0,4.0,0.0
10215.0,4.0,1.0
10217.0,4.0,1.0
10222.0,4.0,0.0
10224.0,4.0,1.0
10225.0,4.0,0.0
10228.0,4.0,2.0
10232.0,4.0,1.0
10239.0,4.0,0.0
10240.0,4.0,1.0
10241.0,4.0,0.0
10243.0,4.0,2.0
10246.0,4.0,1.0
10247.0,4.0,1.0
10248.0,4.0,1.0
10249.0,4.0,1.0
10250.0,4.0,0.0
10252.0,4.0,0.0
10253.0,4.0,2.0
10255.0,4.0,0.0
10256.0,4.0,2.0
10258.0,4.0,0.0
10262.0,4.0,1.0
10266.0,4.0,0.0
10267.0,4.0,1.0
10268.0,4.0,0.0
10270.0,4.0,1.0
10271.0,4.0,1.0
10272.0,4.0,0.0
10273.0,4.0,2.0
10274.0,4.0,1.0
10276.0,4.0,2.0
10278.0,4.0,0.0
10281.0,4.0,1.0
10282.0,4.0,1.0
10284.0,4.0,0.0
10285.0,4.0,0.0
10290.0,4.0,0.0
10292.0,4.0,2.0
10295.0,4.0,0.0
10297.0,4.0,2.0
10298.0,4.0,1.0
10299.0,4.0,0.0
10301.0,4.0,0.0
10303.0,4.0,1.0
10304.0,4.0,0.0
10305.0,4.0,1.0
10307.0,4.0,0.0
10308.0,4.0,0.0
10310.0,4.0,1.0
10313.0,4.0,1.0
10315.0,4.0,1.0
10318.0,4.0,0.0
10320.0,4.0,0.0
10321.0,4.0,1.0
10325.0,4.0,0.0
10332.0,4.0,0.0
10333.0,4.0,0.0
10335.0,4.0,0.0
10337.0,4.0,1.0
10338.0,4.0,0.0
10339.0,4.0,1.0
10340.0,4.0,0.0
10343.0,4.0,0.0
10344.0,4.0,0.0
10346.0,4.0,0.0
10347.0,4.0,2.0
10348.0,4.0,1.0
10349.0,4.0,1.0
10351.0,4.0,1.0
10353.0,4.0,1.0
10354.0,4.0,1.0
10355.0,4.0,0.0
10358.0,4.0,1.0
10359.0,4.0,2.0
10362.0,4.0,0.0
10364.0,4.0,0.0
10365.0,4.0,1.0
10367.0,4.0,0.0
10368.0,4.0,1.0
10370.0,4.0,1.0
10373.0,4.0,1.0
10374.0,4.0,1.0
10375.0,4.0,0.0
10376.0,4.0,1.0
10377.0,4.0,1.0
10378.0,4.0,2.0
10379.0,4.0,1.0
10384.0,4.0,0.0
12762.0,5.0,0.0
12763.0,5.0,0.0
12764.0,5.0,0.0
12765.0,5.0,0.0
12766.0,5.0,0.0
12767.0,5.0,0.0
12768.0,5.0,0.0
12769.0,5.0,0.0
12770.0,5.0,2.0
12771.0,5.0,1.0
12772.0,5.0,0.0
12773.0,5.0,1.0
12774.0,5.0,0.0
12775.0,5.0,0.0
12776.0,5.0,0.0
12777.0,5.0,0.0
12778.0,5.0,0.0
12779.0,5.0,0.0
12780.0,5.0,1.0
12781.0,5.0,0.0
12782.0,5.0,0.0
12783.0,5.0,2.0
12784.0,5.0,0.0
12785.0,5.0,0.0
12786.0,5.0,0.0
12787.0,5.0,0.0
12788.0,5.0,0.0
12789.0,5.0,0.0
12790.0,5.0,0.0
12791.0,5.0,0.0
12792.0,5.0,0.0
12793.0,5.0,0.0
12794.0,5.0,0.0
12795.0,5.0,0.0
12796.0,5.0,0.0
12797.0,5.0,0.0
12798.0,5.0,0.0
12799.0,5.0,1.0
12800.0,5.0,0.0
12801.0,5.0,0.0
12802.0,5.0,0.0
12803.0,5.0,2.0
12804.0,5.0,3.0
12805.0,5.0,0.0
12806.0,5.0,0.0
12807.0,5.0,0.0
12808.0,5.0,0.0
12809.0,5.0,0.0
12810.0,5.0,0.0
12811.0,5.0,0.0
12812.0,5.0,0.0
12813.0,5.0,0.0
12814.0,5.0,0.0
12815.0,5.0,0.0
12816.0,5.0,0.0
12817.0,5.0,0.0
12818.0,5.0,0.0
12819.0,5.0,0.0
12820.0,5.0,1.0
12821.0,5.0,0.0
12822.0,5.0,0.0
12823.0,5.0,0.0
12824.0,5.0,0.0
12825.0,5.0,0.0
12826.0,5.0,0.0
12827.0,5.0,0.0
12828.0,5.0,0.0
12829.0,5.0,0.0
12830.0,5.0,0.0
12831.0,5.0,0.0
12832.0,5.0,0.0
12833.0,5.0,1.0
12834.0,5.0,0.0
12835.0,5.0,0.0
12836.0,5.0,0.0
12837.0,5.0,0.0
12838.0,5.0,0.0
12839.0,5.0,0.0
12840.0,5.0,3.0
12841.0,5.0,0.0
12842.0,5.0,0.0
12843.0,5.0,0.0
12844.0,5.0,0.0
12845.0,5.0,0.0
12846.0,5.0,0.0
12847.0,5.0,0.0
12848.0,5.0,0.0
12849.0,5.0,0.0
12850.0,5.0,0.0
12851.0,5.0,0.0
12852.0,5.0,0.0
12853.0,5.0,0.0
12854.0,5.0,1.0
12855.0,5.0,0.0
12856.0,5.0,0.0
12857.0,5.0,0.0
12858.0,5.0,0.0
12859.0,5.0,0.0
12860.0,5.0,0.0
12861.0,5.0,0.0
12862.0,5.0,0.0
12863.0,5.0,0.0
12864.0,5.0,0.0
12865.0,5.0,1.0
12866.0,5.0,0.0
12867.0,5.0,0.0
12868.0,5.0,0.0
12869.0,5.0,0.0
12870.0,5.0,2.0
12871.0,5.0,0.0
12872.0,5.0,0.0
12873.0,5.0,0.0
12874.0,5.0,0.0
12875.0,5.0,0.0
12876.0,5.0,0.0
12877.0,5.0,0.0
12878.0,5.0,0.0
12879.0,5.0,0.0
12880.0,5.0,0.0
12881.0,5.0,0.0
12882.0,5.0,0.0
12883.0,5.0,0.0
12884.0,5.0,0.0
12885.0,5.0,0.0
12886.0,5.0,0.0
12887.0,5.0,1.0
12888.0,5.0,0.0
12889.0,5.0,0.0
