id,essay_set,essay_score
12890.0,5.0,3.0
12891.0,5.0,0.0
12892.0,5.0,0.0
12893.0,5.0,0.0
12894.0,5.0,0.0
12895.0,5.0,3.0
12896.0,5.0,0.0
12897.0,5.0,0.0
12898.0,5.0,0.0
12899.0,5.0,0.0
12900.0,5.0,0.0
12901.0,5.0,0.0
12902.0,5.0,0.0
12903.0,5.0,0.0
12904.0,5.0,0.0
12905.0,5.0,0.0
12906.0,5.0,2.0
12907.0,5.0,0.0
12908.0,5.0,1.0
12909.0,5.0,3.0
12910.0,5.0,0.0
12911.0,5.0,2.0
12912.0,5.0,0.0
12913.0,5.0,0.0
12914.0,5.0,0.0
12915.0,5.0,0.0
12916.0,5.0,0.0
12917.0,5.0,0.0
12918.0,5.0,0.0
12919.0,5.0,0.0
12920.0,5.0,0.0
12921.0,5.0,0.0
12922.0,5.0,3.0
12923.0,5.0,0.0
12924.0,5.0,0.0
12925.0,5.0,0.0
12926.0,5.0,0.0
12927.0,5.0,0.0
12928.0,5.0,0.0
12929.0,5.0,0.0
12930.0,5.0,0.0
12931.0,5.0,0.0
12932.0,5.0,0.0
12933.0,5.0,0.0
12934.0,5.0,0.0
12935.0,5.0,0.0
12936.0,5.0,0.0
12937.0,5.0,0.0
12938.0,5.0,0.0
12939.0,5.0,0.0
12940.0,5.0,1.0
12941.0,5.0,0.0
12942.0,5.0,0.0
12943.0,5.0,0.0
12944.0,5.0,0.0
12945.0,5.0,0.0
12946.0,5.0,0.0
12947.0,5.0,0.0
12948.0,5.0,0.0
12949.0,5.0,0.0
12950.0,5.0,0.0
12951.0,5.0,1.0
12952.0,5.0,0.0
12953.0,5.0,0.0
12954.0,5.0,0.0
12955.0,5.0,0.0
12956.0,5.0,0.0
12957.0,5.0,0.0
12958.0,5.0,0.0
12959.0,5.0,0.0
12960.0,5.0,0.0
12961.0,5.0,0.0
12962.0,5.0,0.0
12963.0,5.0,0.0
12964.0,5.0,0.0
12965.0,5.0,0.0
12966.0,5.0,0.0
12967.0,5.0,0.0
12968.0,5.0,0.0
12969.0,5.0,0.0
12970.0,5.0,0.0
12971.0,5.0,0.0
12972.0,5.0,0.0
12973.0,5.0,0.0
12974.0,5.0,0.0
12975.0,5.0,0.0
12976.0,5.0,0.0
12977.0,5.0,0.0
12978.0,5.0,0.0
12979.0,5.0,0.0
12980.0,5.0,0.0
12981.0,5.0,0.0
12982.0,5.0,0.0
12983.0,5.0,0.0
12984.0,5.0,0.0
12985.0,5.0,0.0
12986.0,5.0,0.0
12987.0,5.0,0.0
12988.0,5.0,0.0
12989.0,5.0,0.0
12990.0,5.0,0.0
12991.0,5.0,0.0
12992.0,5.0,0.0
12993.0,5.0,0.0
12994.0,5.0,0.0
12995.0,5.0,0.0
12996.0,5.0,1.0
12997.0,5.0,0.0
12998.0,5.0,0.0
12999.0,5.0,2.0
13000.0,5.0,0.0
13001.0,5.0,0.0
13002.0,5.0,0.0
13003.0,5.0,0.0
13004.0,5.0,0.0
13005.0,5.0,0.0
13006.0,5.0,0.0
13007.0,5.0,0.0
13008.0,5.0,0.0
13009.0,5.0,1.0
13010.0,5.0,0.0
13011.0,5.0,0.0
13012.0,5.0,0.0
13013.0,5.0,0.0
13014.0,5.0,1.0
13015.0,5.0,3.0
13016.0,5.0,0.0
13017.0,5.0,0.0
13018.0,5.0,3.0
13019.0,5.0,0.0
13020.0,5.0,0.0
13021.0,5.0,0.0
13022.0,5.0,0.0
13023.0,5.0,0.0
13024.0,5.0,0.0
13025.0,5.0,0.0
13026.0,5.0,0.0
13027.0,5.0,0.0
13028.0,5.0,0.0
13029.0,5.0,0.0
13030.0,5.0,0.0
13031.0,5.0,2.0
13032.0,5.0,0.0
13033.0,5.0,0.0
13034.0,5.0,0.0
13035.0,5.0,0.0
13036.0,5.0,0.0
13037.0,5.0,0.0
13038.0,5.0,0.0
13039.0,5.0,0.0
13040.0,5.0,2.0
13041.0,5.0,2.0
13042.0,5.0,0.0
13043.0,5.0,0.0
13044.0,5.0,0.0
13045.0,5.0,0.0
13046.0,5.0,0.0
13047.0,5.0,0.0
13048.0,5.0,0.0
13049.0,5.0,0.0
13050.0,5.0,2.0
13051.0,5.0,0.0
13052.0,5.0,0.0
13053.0,5.0,0.0
13054.0,5.0,0.0
13055.0,5.0,0.0
13056.0,5.0,0.0
13057.0,5.0,0.0
13058.0,5.0,0.0
13059.0,5.0,0.0
13060.0,5.0,0.0
13061.0,5.0,0.0
13062.0,5.0,0.0
13063.0,5.0,1.0
13064.0,5.0,0.0
13065.0,5.0,0.0
13066.0,5.0,0.0
13067.0,5.0,0.0
13068.0,5.0,0.0
13069.0,5.0,0.0
13070.0,5.0,0.0
13071.0,5.0,0.0
13072.0,5.0,0.0
13073.0,5.0,0.0
13074.0,5.0,0.0
13075.0,5.0,0.0
13076.0,5.0,0.0
13077.0,5.0,0.0
13078.0,5.0,3.0
13079.0,5.0,0.0
13080.0,5.0,0.0
13081.0,5.0,0.0
13082.0,5.0,0.0
13083.0,5.0,0.0
13084.0,5.0,1.0
13085.0,5.0,0.0
13086.0,5.0,0.0
13087.0,5.0,0.0
13088.0,5.0,0.0
13089.0,5.0,0.0
13090.0,5.0,0.0
13091.0,5.0,0.0
13092.0,5.0,0.0
13093.0,5.0,0.0
13094.0,5.0,0.0
13095.0,5.0,0.0
13096.0,5.0,0.0
13097.0,5.0,0.0
13098.0,5.0,0.0
13099.0,5.0,0.0
13100.0,5.0,0.0
13101.0,5.0,0.0
13102.0,5.0,0.0
13103.0,5.0,0.0
13104.0,5.0,0.0
13105.0,5.0,0.0
13106.0,5.0,0.0
13107.0,5.0,0.0
13108.0,5.0,0.0
13109.0,5.0,1.0
13110.0,5.0,0.0
13111.0,5.0,0.0
13112.0,5.0,0.0
13113.0,5.0,0.0
13114.0,5.0,0.0
13115.0,5.0,0.0
13116.0,5.0,0.0
13117.0,5.0,3.0
13118.0,5.0,0.0
13119.0,5.0,0.0
13120.0,5.0,0.0
13121.0,5.0,0.0
13122.0,5.0,1.0
13123.0,5.0,0.0
13124.0,5.0,0.0
13125.0,5.0,0.0
13126.0,5.0,0.0
13127.0,5.0,0.0
13128.0,5.0,1.0
13129.0,5.0,0.0
13130.0,5.0,0.0
13131.0,5.0,0.0
13132.0,5.0,0.0
13133.0,5.0,0.0
13134.0,5.0,0.0
13135.0,5.0,0.0
13136.0,5.0,0.0
13137.0,5.0,2.0
13138.0,5.0,0.0
13139.0,5.0,0.0
13140.0,5.0,3.0
13141.0,5.0,0.0
13142.0,5.0,0.0
13143.0,5.0,0.0
13144.0,5.0,0.0
13145.0,5.0,0.0
13146.0,5.0,0.0
13147.0,5.0,0.0
13148.0,5.0,0.0
13149.0,5.0,0.0
13150.0,5.0,0.0
13151.0,5.0,3.0
13152.0,5.0,0.0
13153.0,5.0,0.0
13154.0,5.0,0.0
13155.0,5.0,1.0
13156.0,5.0,0.0
13157.0,5.0,0.0
13158.0,5.0,0.0
13159.0,5.0,0.0
13160.0,5.0,0.0
13161.0,5.0,0.0
13162.0,5.0,0.0
13163.0,5.0,0.0
13164.0,5.0,0.0
13165.0,5.0,0.0
13166.0,5.0,0.0
13167.0,5.0,0.0
13168.0,5.0,0.0
13169.0,5.0,0.0
13170.0,5.0,0.0
13171.0,5.0,2.0
13172.0,5.0,1.0
13173.0,5.0,0.0
13174.0,5.0,0.0
13175.0,5.0,0.0
13176.0,5.0,0.0
13177.0,5.0,0.0
13178.0,5.0,0.0
13179.0,5.0,0.0
13180.0,5.0,0.0
13181.0,5.0,0.0
13182.0,5.0,0.0
13183.0,5.0,0.0
13184.0,5.0,0.0
13185.0,5.0,0.0
13186.0,5.0,0.0
13187.0,5.0,0.0
13188.0,5.0,0.0
13189.0,5.0,0.0
13190.0,5.0,0.0
13191.0,5.0,0.0
13192.0,5.0,0.0
13193.0,5.0,0.0
13194.0,5.0,1.0
13195.0,5.0,3.0
13196.0,5.0,0.0
13197.0,5.0,0.0
13198.0,5.0,0.0
13199.0,5.0,0.0
13200.0,5.0,0.0
13201.0,5.0,0.0
13202.0,5.0,0.0
13203.0,5.0,0.0
13204.0,5.0,0.0
13205.0,5.0,0.0
13206.0,5.0,0.0
13207.0,5.0,3.0
13208.0,5.0,0.0
13209.0,5.0,0.0
13210.0,5.0,0.0
13211.0,5.0,0.0
13212.0,5.0,0.0
13213.0,5.0,0.0
13214.0,5.0,1.0
13215.0,5.0,0.0
13216.0,5.0,0.0
13217.0,5.0,0.0
13218.0,5.0,0.0
13219.0,5.0,0.0
13220.0,5.0,0.0
13221.0,5.0,0.0
13222.0,5.0,0.0
13223.0,5.0,0.0
13224.0,5.0,0.0
13225.0,5.0,0.0
13226.0,5.0,0.0
13227.0,5.0,0.0
13228.0,5.0,0.0
13229.0,5.0,0.0
13230.0,5.0,1.0
13231.0,5.0,0.0
13232.0,5.0,0.0
13233.0,5.0,0.0
13234.0,5.0,1.0
13235.0,5.0,0.0
13236.0,5.0,1.0
13237.0,5.0,0.0
13238.0,5.0,0.0
13239.0,5.0,0.0
13240.0,5.0,2.0
13241.0,5.0,0.0
13242.0,5.0,0.0
13243.0,5.0,0.0
13244.0,5.0,0.0
13245.0,5.0,3.0
13246.0,5.0,0.0
13247.0,5.0,0.0
13248.0,5.0,0.0
13249.0,5.0,0.0
13250.0,5.0,2.0
13251.0,5.0,0.0
13252.0,5.0,3.0
13253.0,5.0,0.0
13254.0,5.0,0.0
13255.0,5.0,0.0
13256.0,5.0,0.0
13257.0,5.0,0.0
13258.0,5.0,0.0
13259.0,5.0,0.0
13260.0,5.0,0.0
13261.0,5.0,0.0
13262.0,5.0,0.0
13263.0,5.0,0.0
13264.0,5.0,0.0
13265.0,5.0,0.0
13266.0,5.0,0.0
13267.0,5.0,0.0
13268.0,5.0,0.0
13269.0,5.0,0.0
13270.0,5.0,0.0
13271.0,5.0,0.0
13272.0,5.0,0.0
13273.0,5.0,0.0
13274.0,5.0,0.0
13275.0,5.0,0.0
13276.0,5.0,0.0
13277.0,5.0,0.0
13278.0,5.0,0.0
13279.0,5.0,2.0
13280.0,5.0,0.0
13281.0,5.0,0.0
13282.0,5.0,1.0
13283.0,5.0,0.0
13284.0,5.0,0.0
13285.0,5.0,0.0
13286.0,5.0,0.0
13287.0,5.0,0.0
13288.0,5.0,0.0
13289.0,5.0,0.0
13290.0,5.0,0.0
13291.0,5.0,0.0
13292.0,5.0,0.0
13293.0,5.0,2.0
13294.0,5.0,0.0
13295.0,5.0,0.0
13296.0,5.0,0.0
13297.0,5.0,0.0
13298.0,5.0,0.0
13299.0,5.0,0.0
13300.0,5.0,3.0
13301.0,5.0,0.0
13302.0,5.0,0.0
13303.0,5.0,0.0
13304.0,5.0,3.0
13305.0,5.0,0.0
13306.0,5.0,0.0
13307.0,5.0,0.0
13308.0,5.0,0.0
13309.0,5.0,0.0
13310.0,5.0,0.0
13311.0,5.0,0.0
13312.0,5.0,0.0
13313.0,5.0,0.0
13314.0,5.0,0.0
13315.0,5.0,0.0
13316.0,5.0,0.0
13317.0,5.0,0.0
13318.0,5.0,0.0
13319.0,5.0,0.0
13320.0,5.0,0.0
13321.0,5.0,0.0
13322.0,5.0,0.0
13323.0,5.0,0.0
13324.0,5.0,0.0
13325.0,5.0,0.0
13326.0,5.0,0.0
13327.0,5.0,0.0
13328.0,5.0,0.0
13329.0,5.0,0.0
13330.0,5.0,0.0
13331.0,5.0,0.0
13332.0,5.0,1.0
13333.0,5.0,0.0
13334.0,5.0,0.0
13335.0,5.0,0.0
13336.0,5.0,0.0
13337.0,5.0,0.0
13338.0,5.0,0.0
13339.0,5.0,0.0
13340.0,5.0,1.0
13341.0,5.0,0.0
13342.0,5.0,0.0
13343.0,5.0,0.0
13344.0,5.0,0.0
13345.0,5.0,0.0
13346.0,5.0,0.0
13347.0,5.0,0.0
13348.0,5.0,0.0
13349.0,5.0,0.0
13350.0,5.0,0.0
13351.0,5.0,1.0
13352.0,5.0,0.0
13353.0,5.0,0.0
13354.0,5.0,0.0
13355.0,5.0,0.0
13356.0,5.0,0.0
13357.0,5.0,0.0
13358.0,5.0,0.0
13359.0,5.0,0.0
15756.0,6.0,0.0
15757.0,6.0,0.0
15758.0,6.0,0.0
15759.0,6.0,0.0
15760.0,6.0,0.0
15761.0,6.0,2.0
15762.0,6.0,2.0
15763.0,6.0,0.0
15764.0,6.0,0.0
15765.0,6.0,0.0
15766.0,6.0,0.0
15767.0,6.0,0.0
15768.0,6.0,0.0
15769.0,6.0,0.0
15770.0,6.0,0.0
15771.0,6.0,0.0
15772.0,6.0,0.0
15773.0,6.0,0.0
15774.0,6.0,0.0
15775.0,6.0,0.0
15776.0,6.0,0.0
15777.0,6.0,0.0
15778.0,6.0,0.0
15779.0,6.0,0.0
15780.0,6.0,0.0
15781.0,6.0,0.0
15782.0,6.0,0.0
15783.0,6.0,0.0
15784.0,6.0,0.0
15785.0,6.0,0.0
15786.0,6.0,0.0
15787.0,6.0,0.0
15788.0,6.0,0.0
15789.0,6.0,0.0
15790.0,6.0,0.0
15791.0,6.0,0.0
15792.0,6.0,0.0
15793.0,6.0,0.0
15794.0,6.0,0.0
15795.0,6.0,0.0
15796.0,6.0,0.0
15797.0,6.0,0.0
15798.0,6.0,0.0
15799.0,6.0,0.0
15800.0,6.0,0.0
15801.0,6.0,0.0
15802.0,6.0,0.0
15803.0,6.0,0.0
15804.0,6.0,0.0
15805.0,6.0,0.0
15806.0,6.0,0.0
15807.0,6.0,0.0
15808.0,6.0,0.0
15809.0,6.0,0.0
15810.0,6.0,0.0
15811.0,6.0,0.0
15812.0,6.0,0.0
15813.0,6.0,0.0
15814.0,6.0,3.0
15815.0,6.0,0.0
15816.0,6.0,0.0
15817.0,6.0,2.0
15818.0,6.0,0.0
15819.0,6.0,2.0
15820.0,6.0,2.0
15821.0,6.0,0.0
15822.0,6.0,0.0
15823.0,6.0,0.0
15824.0,6.0,0.0
15825.0,6.0,0.0
15826.0,6.0,0.0
15827.0,6.0,0.0
15828.0,6.0,2.0
15829.0,6.0,0.0
15830.0,6.0,0.0
15831.0,6.0,0.0
15832.0,6.0,2.0
15833.0,6.0,0.0
15834.0,6.0,0.0
15835.0,6.0,0.0
15836.0,6.0,0.0
15837.0,6.0,0.0
15838.0,6.0,0.0
15839.0,6.0,0.0
15840.0,6.0,0.0
15841.0,6.0,2.0
15842.0,6.0,0.0
15843.0,6.0,0.0
15844.0,6.0,0.0
15845.0,6.0,0.0
15846.0,6.0,0.0
15847.0,6.0,2.0
15848.0,6.0,0.0
15849.0,6.0,0.0
15850.0,6.0,0.0
15851.0,6.0,0.0
15852.0,6.0,0.0
15853.0,6.0,0.0
15854.0,6.0,0.0
15855.0,6.0,0.0
15856.0,6.0,0.0
15857.0,6.0,0.0
15858.0,6.0,0.0
15859.0,6.0,0.0
15860.0,6.0,0.0
15861.0,6.0,0.0
15862.0,6.0,2.0
15863.0,6.0,0.0
15864.0,6.0,0.0
15865.0,6.0,0.0
15866.0,6.0,0.0
15867.0,6.0,2.0
15868.0,6.0,0.0
15869.0,6.0,0.0
15870.0,6.0,0.0
15871.0,6.0,0.0
15872.0,6.0,0.0
15873.0,6.0,0.0
15874.0,6.0,1.0
15875.0,6.0,0.0
15876.0,6.0,0.0
15877.0,6.0,0.0
15878.0,6.0,1.0
15879.0,6.0,0.0
15880.0,6.0,0.0
15881.0,6.0,0.0
15882.0,6.0,0.0
15883.0,6.0,0.0
15884.0,6.0,0.0
15885.0,6.0,0.0
15886.0,6.0,0.0
15887.0,6.0,0.0
15888.0,6.0,0.0
15889.0,6.0,0.0
15890.0,6.0,0.0
15891.0,6.0,0.0
15892.0,6.0,0.0
15893.0,6.0,0.0
15894.0,6.0,0.0
15895.0,6.0,0.0
15896.0,6.0,0.0
15897.0,6.0,1.0
15898.0,6.0,0.0
15899.0,6.0,0.0
15900.0,6.0,0.0
15901.0,6.0,0.0
15902.0,6.0,1.0
15903.0,6.0,0.0
15904.0,6.0,0.0
15905.0,6.0,0.0
15906.0,6.0,0.0
15907.0,6.0,0.0
15908.0,6.0,0.0
15909.0,6.0,3.0
15910.0,6.0,0.0
15911.0,6.0,0.0
15912.0,6.0,0.0
15913.0,6.0,0.0
15914.0,6.0,0.0
15915.0,6.0,0.0
15916.0,6.0,0.0
15917.0,6.0,0.0
15918.0,6.0,2.0
15919.0,6.0,0.0
15920.0,6.0,0.0
15921.0,6.0,0.0
15922.0,6.0,0.0
15923.0,6.0,0.0
15924.0,6.0,0.0
15925.0,6.0,0.0
15926.0,6.0,2.0
15927.0,6.0,0.0
15928.0,6.0,0.0
15929.0,6.0,0.0
15930.0,6.0,2.0
15931.0,6.0,0.0
15932.0,6.0,0.0
15933.0,6.0,0.0
15934.0,6.0,0.0
15935.0,6.0,0.0
15936.0,6.0,0.0
15937.0,6.0,0.0
15938.0,6.0,0.0
15939.0,6.0,0.0
15940.0,6.0,0.0
15941.0,6.0,0.0
15942.0,6.0,0.0
15943.0,6.0,0.0
15944.0,6.0,0.0
15945.0,6.0,0.0
15946.0,6.0,0.0
15947.0,6.0,0.0
15948.0,6.0,0.0
15949.0,6.0,0.0
15950.0,6.0,0.0
15951.0,6.0,0.0
15952.0,6.0,0.0
15953.0,6.0,0.0
15954.0,6.0,0.0
15955.0,6.0,0.0
15956.0,6.0,2.0
15957.0,6.0,0.0
15958.0,6.0,0.0
15959.0,6.0,0.0
15960.0,6.0,0.0
15961.0,6.0,0.0
15962.0,6.0,0.0
15963.0,6.0,0.0
15964.0,6.0,0.0
15965.0,6.0,0.0
15966.0,6.0,0.0
15967.0,6.0,0.0
15968.0,6.0,0.0
15969.0,6.0,2.0
15970.0,6.0,2.0
15971.0,6.0,0.0
15972.0,6.0,0.0
15973.0,6.0,0.0
15974.0,6.0,0.0
15975.0,6.0,0.0
15976.0,6.0,0.0
15977.0,6.0,0.0
15978.0,6.0,0.0
15979.0,6.0,0.0
15980.0,6.0,0.0
15981.0,6.0,0.0
15982.0,6.0,0.0
15983.0,6.0,0.0
15984.0,6.0,0.0
15985.0,6.0,0.0
15986.0,6.0,0.0
15987.0,6.0,0.0
15988.0,6.0,0.0
15989.0,6.0,0.0
15990.0,6.0,0.0
15991.0,6.0,0.0
15992.0,6.0,0.0
15993.0,6.0,0.0
15994.0,6.0,0.0
15995.0,6.0,0.0
15996.0,6.0,0.0
15997.0,6.0,0.0
15998.0,6.0,0.0
15999.0,6.0,0.0
16000.0,6.0,0.0
16001.0,6.0,0.0
16002.0,6.0,0.0
16003.0,6.0,0.0
16004.0,6.0,0.0
16005.0,6.0,0.0
16006.0,6.0,0.0
16007.0,6.0,0.0
16008.0,6.0,2.0
16009.0,6.0,0.0
16010.0,6.0,0.0
16011.0,6.0,0.0
16012.0,6.0,0.0
16013.0,6.0,0.0
16014.0,6.0,0.0
16015.0,6.0,0.0
16016.0,6.0,0.0
16017.0,6.0,0.0
16018.0,6.0,0.0
16019.0,6.0,0.0
16020.0,6.0,0.0
16021.0,6.0,0.0
16022.0,6.0,0.0
16023.0,6.0,0.0
16024.0,6.0,3.0
16025.0,6.0,0.0
16026.0,6.0,0.0
16027.0,6.0,0.0
16028.0,6.0,0.0
16029.0,6.0,0.0
16030.0,6.0,0.0
16031.0,6.0,0.0
16032.0,6.0,0.0
16033.0,6.0,0.0
16034.0,6.0,0.0
16035.0,6.0,0.0
16036.0,6.0,0.0
16037.0,6.0,0.0
16038.0,6.0,0.0
16039.0,6.0,0.0
16040.0,6.0,0.0
16041.0,6.0,0.0
16042.0,6.0,0.0
16043.0,6.0,0.0
16044.0,6.0,0.0
16045.0,6.0,0.0
16046.0,6.0,0.0
16047.0,6.0,0.0
16048.0,6.0,0.0
16049.0,6.0,0.0
16050.0,6.0,0.0
16051.0,6.0,2.0
16052.0,6.0,0.0
16053.0,6.0,0.0
16054.0,6.0,0.0
16055.0,6.0,0.0
16056.0,6.0,0.0
16057.0,6.0,0.0
16058.0,6.0,0.0
16059.0,6.0,0.0
16060.0,6.0,0.0
16061.0,6.0,0.0
16062.0,6.0,0.0
16063.0,6.0,0.0
16064.0,6.0,0.0
16065.0,6.0,0.0
16066.0,6.0,0.0
16067.0,6.0,0.0
16068.0,6.0,0.0
16069.0,6.0,0.0
16070.0,6.0,0.0
16071.0,6.0,0.0
16072.0,6.0,0.0
16073.0,6.0,0.0
16074.0,6.0,0.0
16075.0,6.0,0.0
16076.0,6.0,0.0
16077.0,6.0,0.0
16078.0,6.0,0.0
16079.0,6.0,0.0
16080.0,6.0,0.0
16081.0,6.0,0.0
16082.0,6.0,0.0
16083.0,6.0,0.0
16084.0,6.0,0.0
16085.0,6.0,2.0
16086.0,6.0,0.0
16087.0,6.0,0.0
16088.0,6.0,0.0
16089.0,6.0,0.0
16090.0,6.0,0.0
16091.0,6.0,2.0
16092.0,6.0,0.0
16093.0,6.0,0.0
16094.0,6.0,0.0
16095.0,6.0,0.0
16096.0,6.0,0.0
16097.0,6.0,0.0
16098.0,6.0,0.0
16099.0,6.0,2.0
16100.0,6.0,0.0
16101.0,6.0,0.0
16102.0,6.0,0.0
16103.0,6.0,0.0
16104.0,6.0,2.0
16105.0,6.0,0.0
16106.0,6.0,0.0
16107.0,6.0,0.0
16108.0,6.0,0.0
16109.0,6.0,0.0
16110.0,6.0,0.0
16111.0,6.0,3.0
16112.0,6.0,0.0
16113.0,6.0,0.0
16114.0,6.0,0.0
16115.0,6.0,0.0
16116.0,6.0,0.0
16117.0,6.0,0.0
16118.0,6.0,0.0
16119.0,6.0,0.0
16120.0,6.0,0.0
16121.0,6.0,0.0
16122.0,6.0,0.0
16123.0,6.0,0.0
16124.0,6.0,0.0
16125.0,6.0,0.0
16126.0,6.0,2.0
16127.0,6.0,1.0
16128.0,6.0,0.0
16129.0,6.0,2.0
16130.0,6.0,0.0
16131.0,6.0,0.0
16132.0,6.0,0.0
16133.0,6.0,0.0
16134.0,6.0,2.0
16135.0,6.0,0.0
16136.0,6.0,0.0
16137.0,6.0,0.0
16138.0,6.0,0.0
16139.0,6.0,0.0
16140.0,6.0,0.0
16141.0,6.0,0.0
16142.0,6.0,0.0
16143.0,6.0,3.0
16144.0,6.0,0.0
16145.0,6.0,0.0
16146.0,6.0,0.0
