id,essay_set,essay_score
16147.0,6.0,0.0
16148.0,6.0,0.0
16149.0,6.0,0.0
16150.0,6.0,0.0
16151.0,6.0,0.0
16152.0,6.0,0.0
16153.0,6.0,0.0
16154.0,6.0,0.0
16155.0,6.0,0.0
16156.0,6.0,0.0
16157.0,6.0,0.0
16158.0,6.0,0.0
16159.0,6.0,2.0
16160.0,6.0,3.0
16161.0,6.0,0.0
16162.0,6.0,0.0
16163.0,6.0,0.0
16164.0,6.0,3.0
16165.0,6.0,2.0
16166.0,6.0,0.0
16167.0,6.0,0.0
16168.0,6.0,0.0
16169.0,6.0,0.0
16170.0,6.0,2.0
16171.0,6.0,0.0
16172.0,6.0,0.0
16173.0,6.0,0.0
16174.0,6.0,0.0
16175.0,6.0,0.0
16176.0,6.0,0.0
16177.0,6.0,0.0
16178.0,6.0,0.0
16179.0,6.0,0.0
16180.0,6.0,0.0
16181.0,6.0,0.0
16182.0,6.0,0.0
16183.0,6.0,0.0
16184.0,6.0,0.0
16185.0,6.0,0.0
16186.0,6.0,0.0
16187.0,6.0,0.0
16188.0,6.0,2.0
16189.0,6.0,0.0
16190.0,6.0,0.0
16191.0,6.0,0.0
16192.0,6.0,0.0
16193.0,6.0,0.0
16194.0,6.0,0.0
16195.0,6.0,0.0
16196.0,6.0,2.0
16197.0,6.0,0.0
16198.0,6.0,0.0
16199.0,6.0,0.0
16200.0,6.0,0.0
16201.0,6.0,0.0
16202.0,6.0,0.0
16203.0,6.0,0.0
16204.0,6.0,0.0
16205.0,6.0,0.0
16206.0,6.0,0.0
16207.0,6.0,0.0
16208.0,6.0,0.0
16209.0,6.0,2.0
16210.0,6.0,0.0
16211.0,6.0,0.0
16212.0,6.0,0.0
16213.0,6.0,0.0
16214.0,6.0,0.0
16215.0,6.0,0.0
16216.0,6.0,0.0
16217.0,6.0,0.0
16218.0,6.0,0.0
16219.0,6.0,0.0
16220.0,6.0,0.0
16221.0,6.0,0.0
16222.0,6.0,0.0
16223.0,6.0,0.0
16224.0,6.0,0.0
16225.0,6.0,3.0
16226.0,6.0,0.0
16227.0,6.0,0.0
16228.0,6.0,0.0
16229.0,6.0,0.0
16230.0,6.0,0.0
16231.0,6.0,0.0
16232.0,6.0,0.0
16233.0,6.0,0.0
16234.0,6.0,0.0
16235.0,6.0,0.0
16236.0,6.0,2.0
16237.0,6.0,0.0
16238.0,6.0,0.0
16239.0,6.0,0.0
16240.0,6.0,0.0
16241.0,6.0,0.0
16242.0,6.0,0.0
16243.0,6.0,0.0
16244.0,6.0,0.0
16245.0,6.0,0.0
16246.0,6.0,3.0
16247.0,6.0,0.0
16248.0,6.0,0.0
16249.0,6.0,0.0
16250.0,6.0,0.0
16251.0,6.0,0.0
16252.0,6.0,2.0
16253.0,6.0,0.0
16254.0,6.0,0.0
16255.0,6.0,0.0
16256.0,6.0,0.0
16257.0,6.0,0.0
16258.0,6.0,0.0
16259.0,6.0,0.0
16260.0,6.0,0.0
16261.0,6.0,0.0
16262.0,6.0,0.0
16263.0,6.0,0.0
16264.0,6.0,0.0
16265.0,6.0,0.0
16266.0,6.0,0.0
16267.0,6.0,0.0
16268.0,6.0,0.0
16269.0,6.0,0.0
16270.0,6.0,0.0
16271.0,6.0,2.0
16272.0,6.0,2.0
16273.0,6.0,0.0
16274.0,6.0,0.0
16275.0,6.0,0.0
16276.0,6.0,0.0
16277.0,6.0,0.0
16278.0,6.0,0.0
16279.0,6.0,0.0
16280.0,6.0,0.0
16281.0,6.0,0.0
16282.0,6.0,0.0
16283.0,6.0,0.0
16284.0,6.0,0.0
16285.0,6.0,2.0
16286.0,6.0,0.0
16287.0,6.0,0.0
16288.0,6.0,3.0
16289.0,6.0,0.0
16290.0,6.0,0.0
16291.0,6.0,0.0
16292.0,6.0,0.0
16293.0,6.0,0.0
16294.0,6.0,0.0
16295.0,6.0,0.0
16296.0,6.0,0.0
16297.0,6.0,0.0
16298.0,6.0,0.0
16299.0,6.0,2.0
16300.0,6.0,0.0
16301.0,6.0,0.0
16302.0,6.0,0.0
16303.0,6.0,0.0
16304.0,6.0,0.0
16305.0,6.0,0.0
16306.0,6.0,0.0
16307.0,6.0,0.0
16308.0,6.0,0.0
16309.0,6.0,0.0
16310.0,6.0,0.0
16311.0,6.0,0.0
16312.0,6.0,0.0
16313.0,6.0,0.0
16314.0,6.0,0.0
16315.0,6.0,0.0
16316.0,6.0,0.0
16317.0,6.0,0.0
16318.0,6.0,0.0
16319.0,6.0,0.0
16320.0,6.0,0.0
16321.0,6.0,0.0
16322.0,6.0,0.0
16323.0,6.0,0.0
16324.0,6.0,0.0
16325.0,6.0,0.0
16326.0,6.0,0.0
16327.0,6.0,0.0
16328.0,6.0,0.0
16329.0,6.0,0.0
16330.0,6.0,0.0
16331.0,6.0,0.0
16332.0,6.0,0.0
16333.0,6.0,0.0
16334.0,6.0,0.0
16335.0,6.0,0.0
16336.0,6.0,0.0
16337.0,6.0,0.0
16338.0,6.0,0.0
16339.0,6.0,0.0
16340.0,6.0,0.0
16341.0,6.0,0.0
16342.0,6.0,0.0
16343.0,6.0,0.0
16344.0,6.0,0.0
16345.0,6.0,0.0
16346.0,6.0,0.0
16347.0,6.0,0.0
16348.0,6.0,0.0
16349.0,6.0,0.0
16350.0,6.0,0.0
16351.0,6.0,0.0
16352.0,6.0,0.0
16353.0,6.0,0.0
16354.0,6.0,0.0
18753.0,7.0,0.0
18754.0,7.0,0.0
18755.0,7.0,0.0
18756.0,7.0,0.0
18757.0,7.0,0.0
18758.0,7.0,2.0
18759.0,7.0,2.0
18760.0,7.0,2.0
18761.0,7.0,0.0
18762.0,7.0,0.0
18763.0,7.0,0.0
18764.0,7.0,0.0
18765.0,7.0,0.0
18766.0,7.0,0.0
18767.0,7.0,0.0
18768.0,7.0,0.0
18769.0,7.0,2.0
18770.0,7.0,0.0
18771.0,7.0,0.0
18772.0,7.0,0.0
18773.0,7.0,0.0
18774.0,7.0,0.0
18775.0,7.0,2.0
18776.0,7.0,0.0
18777.0,7.0,0.0
18778.0,7.0,0.0
18779.0,7.0,0.0
18780.0,7.0,0.0
18781.0,7.0,0.0
18782.0,7.0,2.0
18783.0,7.0,2.0
18784.0,7.0,2.0
18785.0,7.0,0.0
18786.0,7.0,0.0
18787.0,7.0,2.0
18788.0,7.0,0.0
18789.0,7.0,0.0
18790.0,7.0,0.0
18791.0,7.0,0.0
18792.0,7.0,0.0
18793.0,7.0,2.0
18794.0,7.0,0.0
18795.0,7.0,2.0
18796.0,7.0,0.0
18797.0,7.0,0.0
18798.0,7.0,0.0
18799.0,7.0,0.0
18800.0,7.0,2.0
18801.0,7.0,0.0
18802.0,7.0,0.0
18803.0,7.0,2.0
18804.0,7.0,2.0
18805.0,7.0,0.0
18806.0,7.0,2.0
18807.0,7.0,2.0
18808.0,7.0,2.0
18809.0,7.0,0.0
18810.0,7.0,0.0
18811.0,7.0,0.0
18812.0,7.0,2.0
18813.0,7.0,2.0
18814.0,7.0,2.0
18815.0,7.0,0.0
18816.0,7.0,2.0
18817.0,7.0,0.0
18818.0,7.0,0.0
18819.0,7.0,1.0
18820.0,7.0,0.0
18821.0,7.0,2.0
18822.0,7.0,0.0
18823.0,7.0,0.0
18824.0,7.0,2.0
18825.0,7.0,0.0
18826.0,7.0,0.0
18827.0,7.0,2.0
18828.0,7.0,2.0
18829.0,7.0,0.0
18830.0,7.0,0.0
18831.0,7.0,2.0
18832.0,7.0,2.0
18833.0,7.0,0.0
18834.0,7.0,0.0
18835.0,7.0,2.0
18836.0,7.0,2.0
18837.0,7.0,2.0
18838.0,7.0,0.0
18839.0,7.0,0.0
18840.0,7.0,0.0
18841.0,7.0,0.0
18842.0,7.0,0.0
18843.0,7.0,0.0
18844.0,7.0,0.0
18845.0,7.0,0.0
18846.0,7.0,2.0
18847.0,7.0,2.0
18848.0,7.0,0.0
18849.0,7.0,0.0
18850.0,7.0,0.0
18851.0,7.0,0.0
18852.0,7.0,0.0
18853.0,7.0,0.0
18854.0,7.0,2.0
18855.0,7.0,0.0
18856.0,7.0,2.0
18857.0,7.0,0.0
18858.0,7.0,0.0
18859.0,7.0,0.0
18860.0,7.0,0.0
18861.0,7.0,0.0
18862.0,7.0,0.0
18863.0,7.0,2.0
18864.0,7.0,0.0
18865.0,7.0,0.0
18866.0,7.0,0.0
18867.0,7.0,0.0
18868.0,7.0,2.0
18869.0,7.0,0.0
18870.0,7.0,2.0
18871.0,7.0,0.0
18872.0,7.0,0.0
18873.0,7.0,0.0
18874.0,7.0,0.0
18875.0,7.0,0.0
18876.0,7.0,0.0
18877.0,7.0,0.0
18878.0,7.0,2.0
18879.0,7.0,0.0
18880.0,7.0,0.0
18881.0,7.0,0.0
18882.0,7.0,0.0
18883.0,7.0,0.0
18884.0,7.0,2.0
18885.0,7.0,2.0
18886.0,7.0,0.0
18887.0,7.0,2.0
18888.0,7.0,0.0
18889.0,7.0,0.0
18890.0,7.0,1.0
18891.0,7.0,0.0
18892.0,7.0,0.0
18893.0,7.0,2.0
18894.0,7.0,0.0
18895.0,7.0,0.0
18896.0,7.0,2.0
18897.0,7.0,2.0
18898.0,7.0,0.0
18899.0,7.0,0.0
18900.0,7.0,2.0
18901.0,7.0,2.0
18902.0,7.0,0.0
18903.0,7.0,2.0
18904.0,7.0,0.0
18905.0,7.0,0.0
18906.0,7.0,0.0
18907.0,7.0,2.0
18908.0,7.0,0.0
18909.0,7.0,0.0
18910.0,7.0,0.0
18911.0,7.0,1.0
18912.0,7.0,2.0
18913.0,7.0,2.0
18914.0,7.0,0.0
18915.0,7.0,0.0
18916.0,7.0,0.0
18917.0,7.0,0.0
18918.0,7.0,0.0
18919.0,7.0,0.0
18920.0,7.0,2.0
18921.0,7.0,2.0
18922.0,7.0,0.0
18923.0,7.0,0.0
18924.0,7.0,0.0
18925.0,7.0,0.0
18926.0,7.0,0.0
18927.0,7.0,2.0
18928.0,7.0,0.0
18929.0,7.0,0.0
18930.0,7.0,0.0
18931.0,7.0,0.0
18932.0,7.0,0.0
18933.0,7.0,0.0
18934.0,7.0,0.0
18935.0,7.0,0.0
18936.0,7.0,0.0
18937.0,7.0,0.0
18938.0,7.0,1.0
18939.0,7.0,0.0
18940.0,7.0,2.0
18941.0,7.0,0.0
18942.0,7.0,0.0
18943.0,7.0,0.0
18944.0,7.0,0.0
18945.0,7.0,0.0
18946.0,7.0,2.0
18947.0,7.0,0.0
18948.0,7.0,0.0
18949.0,7.0,2.0
18950.0,7.0,0.0
18951.0,7.0,0.0
18952.0,7.0,0.0
18953.0,7.0,0.0
18954.0,7.0,1.0
18955.0,7.0,0.0
18956.0,7.0,0.0
18957.0,7.0,0.0
18958.0,7.0,0.0
18959.0,7.0,0.0
18960.0,7.0,0.0
18961.0,7.0,2.0
18962.0,7.0,0.0
18963.0,7.0,2.0
18964.0,7.0,2.0
18965.0,7.0,2.0
18966.0,7.0,2.0
18967.0,7.0,0.0
18968.0,7.0,0.0
18969.0,7.0,0.0
18970.0,7.0,0.0
18971.0,7.0,0.0
18972.0,7.0,0.0
18973.0,7.0,0.0
18974.0,7.0,0.0
18975.0,7.0,2.0
18976.0,7.0,0.0
18977.0,7.0,0.0
18978.0,7.0,2.0
18979.0,7.0,2.0
18980.0,7.0,2.0
18981.0,7.0,0.0
18982.0,7.0,0.0
18983.0,7.0,0.0
18984.0,7.0,0.0
18985.0,7.0,2.0
18986.0,7.0,0.0
18987.0,7.0,1.0
18988.0,7.0,0.0
18989.0,7.0,0.0
18990.0,7.0,2.0
18991.0,7.0,0.0
18992.0,7.0,0.0
18993.0,7.0,0.0
18994.0,7.0,0.0
18995.0,7.0,0.0
18996.0,7.0,0.0
18997.0,7.0,0.0
18998.0,7.0,0.0
18999.0,7.0,0.0
19000.0,7.0,2.0
19001.0,7.0,2.0
19002.0,7.0,0.0
19003.0,7.0,2.0
19004.0,7.0,0.0
19005.0,7.0,0.0
19006.0,7.0,0.0
19007.0,7.0,0.0
19008.0,7.0,2.0
19009.0,7.0,0.0
19010.0,7.0,0.0
19011.0,7.0,0.0
19012.0,7.0,0.0
19013.0,7.0,0.0
19014.0,7.0,0.0
19015.0,7.0,2.0
19016.0,7.0,0.0
19017.0,7.0,2.0
19018.0,7.0,0.0
19019.0,7.0,0.0
19020.0,7.0,0.0
19021.0,7.0,0.0
19022.0,7.0,2.0
19023.0,7.0,0.0
19024.0,7.0,0.0
19025.0,7.0,0.0
19026.0,7.0,0.0
19027.0,7.0,0.0
19028.0,7.0,0.0
19029.0,7.0,0.0
19030.0,7.0,0.0
19031.0,7.0,0.0
19032.0,7.0,2.0
19033.0,7.0,0.0
19034.0,7.0,2.0
19035.0,7.0,2.0
19036.0,7.0,2.0
19037.0,7.0,0.0
19038.0,7.0,0.0
19039.0,7.0,2.0
19040.0,7.0,2.0
19041.0,7.0,0.0
19042.0,7.0,0.0
19043.0,7.0,0.0
19044.0,7.0,0.0
19045.0,7.0,0.0
19046.0,7.0,2.0
19047.0,7.0,0.0
19048.0,7.0,0.0
19049.0,7.0,1.0
19050.0,7.0,0.0
19051.0,7.0,2.0
19052.0,7.0,0.0
19053.0,7.0,0.0
19054.0,7.0,0.0
19055.0,7.0,0.0
19056.0,7.0,0.0
19057.0,7.0,0.0
19058.0,7.0,0.0
19059.0,7.0,0.0
19060.0,7.0,0.0
19061.0,7.0,0.0
19062.0,7.0,0.0
19063.0,7.0,2.0
19064.0,7.0,2.0
19065.0,7.0,2.0
19066.0,7.0,0.0
19067.0,7.0,2.0
19068.0,7.0,0.0
19069.0,7.0,0.0
19070.0,7.0,0.0
19071.0,7.0,0.0
19072.0,7.0,0.0
19073.0,7.0,0.0
19074.0,7.0,2.0
19075.0,7.0,0.0
19076.0,7.0,0.0
19077.0,7.0,0.0
19078.0,7.0,2.0
19079.0,7.0,0.0
19080.0,7.0,2.0
19081.0,7.0,2.0
19082.0,7.0,0.0
19083.0,7.0,0.0
19084.0,7.0,2.0
19085.0,7.0,0.0
19086.0,7.0,2.0
19087.0,7.0,0.0
19088.0,7.0,0.0
19089.0,7.0,0.0
19090.0,7.0,0.0
19091.0,7.0,0.0
19092.0,7.0,2.0
19093.0,7.0,0.0
19094.0,7.0,0.0
19095.0,7.0,2.0
19096.0,7.0,0.0
19097.0,7.0,0.0
19098.0,7.0,2.0
19099.0,7.0,2.0
19100.0,7.0,0.0
19101.0,7.0,0.0
19102.0,7.0,0.0
19103.0,7.0,0.0
19104.0,7.0,0.0
19105.0,7.0,0.0
19106.0,7.0,0.0
19107.0,7.0,0.0
19108.0,7.0,0.0
19109.0,7.0,0.0
19110.0,7.0,0.0
19111.0,7.0,2.0
19112.0,7.0,0.0
19113.0,7.0,0.0
19114.0,7.0,0.0
19115.0,7.0,2.0
19116.0,7.0,0.0
19117.0,7.0,0.0
19118.0,7.0,0.0
19119.0,7.0,2.0
19120.0,7.0,2.0
19121.0,7.0,2.0
19122.0,7.0,0.0
19123.0,7.0,0.0
19124.0,7.0,0.0
19125.0,7.0,0.0
19126.0,7.0,0.0
19127.0,7.0,2.0
19128.0,7.0,0.0
19129.0,7.0,0.0
19130.0,7.0,0.0
19131.0,7.0,2.0
19132.0,7.0,2.0
19133.0,7.0,0.0
19134.0,7.0,0.0
19135.0,7.0,0.0
19136.0,7.0,0.0
19137.0,7.0,0.0
19138.0,7.0,2.0
19139.0,7.0,0.0
19140.0,7.0,2.0
19141.0,7.0,2.0
19142.0,7.0,0.0
19143.0,7.0,0.0
19144.0,7.0,0.0
19145.0,7.0,2.0
19146.0,7.0,0.0
19147.0,7.0,0.0
19148.0,7.0,0.0
19149.0,7.0,0.0
19150.0,7.0,0.0
19151.0,7.0,0.0
19152.0,7.0,0.0
19153.0,7.0,0.0
19154.0,7.0,0.0
19155.0,7.0,0.0
19156.0,7.0,2.0
19157.0,7.0,0.0
19158.0,7.0,0.0
19159.0,7.0,0.0
19160.0,7.0,0.0
19161.0,7.0,2.0
19162.0,7.0,2.0
19163.0,7.0,0.0
19164.0,7.0,2.0
19165.0,7.0,2.0
19166.0,7.0,0.0
19167.0,7.0,2.0
19168.0,7.0,0.0
19169.0,7.0,0.0
19170.0,7.0,0.0
19171.0,7.0,0.0
19172.0,7.0,2.0
19173.0,7.0,0.0
19174.0,7.0,0.0
19175.0,7.0,0.0
19176.0,7.0,0.0
19177.0,7.0,0.0
19178.0,7.0,0.0
19179.0,7.0,0.0
19180.0,7.0,0.0
19181.0,7.0,0.0
19182.0,7.0,0.0
19183.0,7.0,0.0
19184.0,7.0,0.0
19185.0,7.0,0.0
19186.0,7.0,2.0
19187.0,7.0,0.0
19188.0,7.0,0.0
19189.0,7.0,0.0
19190.0,7.0,0.0
19191.0,7.0,0.0
19192.0,7.0,0.0
19193.0,7.0,0.0
19194.0,7.0,0.0
19195.0,7.0,2.0
19196.0,7.0,0.0
19197.0,7.0,2.0
19198.0,7.0,2.0
19199.0,7.0,0.0
19200.0,7.0,2.0
19201.0,7.0,2.0
19202.0,7.0,0.0
19203.0,7.0,2.0
19204.0,7.0,0.0
19205.0,7.0,0.0
19206.0,7.0,0.0
19207.0,7.0,0.0
19208.0,7.0,0.0
19209.0,7.0,0.0
19210.0,7.0,0.0
19211.0,7.0,0.0
19212.0,7.0,2.0
19213.0,7.0,0.0
19214.0,7.0,0.0
19215.0,7.0,0.0
19216.0,7.0,0.0
19217.0,7.0,0.0
19218.0,7.0,0.0
19219.0,7.0,0.0
19220.0,7.0,0.0
19221.0,7.0,0.0
19222.0,7.0,0.0
19223.0,7.0,0.0
19224.0,7.0,0.0
19225.0,7.0,1.0
19226.0,7.0,0.0
19227.0,7.0,2.0
19228.0,7.0,0.0
19229.0,7.0,0.0
19230.0,7.0,0.0
19231.0,7.0,0.0
19232.0,7.0,0.0
19233.0,7.0,2.0
19234.0,7.0,0.0
19235.0,7.0,0.0
19236.0,7.0,0.0
19237.0,7.0,2.0
19238.0,7.0,0.0
19239.0,7.0,0.0
19240.0,7.0,0.0
19241.0,7.0,0.0
19242.0,7.0,0.0
19243.0,7.0,0.0
19244.0,7.0,0.0
19245.0,7.0,0.0
19246.0,7.0,0.0
19247.0,7.0,0.0
19248.0,7.0,0.0
19249.0,7.0,1.0
19250.0,7.0,0.0
19251.0,7.0,0.0
19252.0,7.0,2.0
19253.0,7.0,2.0
19254.0,7.0,0.0
19255.0,7.0,2.0
19256.0,7.0,0.0
19257.0,7.0,0.0
19258.0,7.0,2.0
19259.0,7.0,2.0
19260.0,7.0,2.0
19261.0,7.0,0.0
19262.0,7.0,0.0
19263.0,7.0,0.0
19264.0,7.0,0.0
19265.0,7.0,2.0
19266.0,7.0,2.0
19267.0,7.0,0.0
19268.0,7.0,0.0
19269.0,7.0,1.0
19270.0,7.0,2.0
19271.0,7.0,0.0
19272.0,7.0,0.0
19273.0,7.0,0.0
19274.0,7.0,0.0
19275.0,7.0,0.0
19276.0,7.0,0.0
19277.0,7.0,0.0
19278.0,7.0,2.0
19279.0,7.0,0.0
19280.0,7.0,0.0
19281.0,7.0,0.0
19282.0,7.0,0.0
19283.0,7.0,0.0
19284.0,7.0,0.0
19285.0,7.0,0.0
19286.0,7.0,0.0
19287.0,7.0,0.0
19288.0,7.0,2.0
19289.0,7.0,0.0
19290.0,7.0,2.0
19291.0,7.0,0.0
19292.0,7.0,2.0
19293.0,7.0,2.0
19294.0,7.0,0.0
19295.0,7.0,2.0
19296.0,7.0,0.0
19297.0,7.0,0.0
19298.0,7.0,0.0
19299.0,7.0,0.0
19300.0,7.0,0.0
19301.0,7.0,0.0
19302.0,7.0,2.0
19303.0,7.0,2.0
19304.0,7.0,0.0
19305.0,7.0,0.0
19306.0,7.0,0.0
19307.0,7.0,0.0
19308.0,7.0,0.0
19309.0,7.0,0.0
19310.0,7.0,0.0
19311.0,7.0,0.0
19312.0,7.0,2.0
19313.0,7.0,0.0
19314.0,7.0,2.0
19315.0,7.0,0.0
19316.0,7.0,1.0
19317.0,7.0,0.0
19318.0,7.0,2.0
19319.0,7.0,0.0
19320.0,7.0,2.0
19321.0,7.0,0.0
19322.0,7.0,0.0
19323.0,7.0,0.0
19324.0,7.0,0.0
19325.0,7.0,0.0
19326.0,7.0,0.0
19327.0,7.0,0.0
19328.0,7.0,2.0
19329.0,7.0,0.0
19330.0,7.0,0.0
19331.0,7.0,2.0
19332.0,7.0,0.0
19333.0,7.0,0.0
19334.0,7.0,0.0
19335.0,7.0,0.0
19336.0,7.0,2.0
19337.0,7.0,2.0
19338.0,7.0,2.0
19339.0,7.0,0.0
19340.0,7.0,0.0
19341.0,7.0,0.0
19342.0,7.0,0.0
19343.0,7.0,0.0
19344.0,7.0,0.0
19345.0,7.0,2.0
19346.0,7.0,0.0
19347.0,7.0,0.0
19348.0,7.0,2.0
19349.0,7.0,0.0
19350.0,7.0,0.0
19351.0,7.0,1.0
21752.0,8.0,0.0
21753.0,8.0,0.0
21754.0,8.0,2.0
21755.0,8.0,2.0
21756.0,8.0,2.0
21757.0,8.0,1.0
21758.0,8.0,2.0
21759.0,8.0,0.0
21760.0,8.0,2.0
21761.0,8.0,0.0
21762.0,8.0,0.0
21763.0,8.0,0.0
21764.0,8.0,2.0
21765.0,8.0,0.0
21766.0,8.0,0.0
21767.0,8.0,0.0
21768.0,8.0,0.0
21769.0,8.0,0.0
21770.0,8.0,0.0
21771.0,8.0,0.0
21772.0,8.0,2.0
21773.0,8.0,2.0
21774.0,8.0,2.0
21775.0,8.0,0.0
21776.0,8.0,0.0
21777.0,8.0,1.0
21778.0,8.0,2.0
21779.0,8.0,1.0
21780.0,8.0,2.0
21781.0,8.0,1.0
21782.0,8.0,0.0
21783.0,8.0,2.0
21784.0,8.0,0.0
21785.0,8.0,0.0
21786.0,8.0,2.0
21787.0,8.0,2.0
21788.0,8.0,1.0
21789.0,8.0,0.0
21790.0,8.0,2.0
21791.0,8.0,0.0
21792.0,8.0,2.0
21793.0,8.0,0.0
21794.0,8.0,2.0
21795.0,8.0,2.0
21796.0,8.0,2.0
21797.0,8.0,0.0
21798.0,8.0,0.0
21799.0,8.0,2.0
21800.0,8.0,0.0
21801.0,8.0,0.0
21802.0,8.0,0.0
21803.0,8.0,2.0
21804.0,8.0,2.0
21805.0,8.0,2.0
