id,essay_set,essay_score
25067.0,9.0,1.0
25068.0,9.0,0.0
25069.0,9.0,2.0
25070.0,9.0,1.0
25071.0,9.0,0.0
25072.0,9.0,0.0
25073.0,9.0,1.0
25074.0,9.0,1.0
25075.0,9.0,2.0
25076.0,9.0,1.0
25077.0,9.0,2.0
25078.0,9.0,0.0
25079.0,9.0,2.0
25080.0,9.0,0.0
25081.0,9.0,2.0
25082.0,9.0,0.0
25083.0,9.0,1.0
25084.0,9.0,1.0
25085.0,9.0,0.0
25086.0,9.0,0.0
25087.0,9.0,2.0
25088.0,9.0,1.0
25089.0,9.0,1.0
25090.0,9.0,1.0
25091.0,9.0,1.0
25092.0,9.0,2.0
25093.0,9.0,1.0
25094.0,9.0,1.0
25095.0,9.0,1.0
25096.0,9.0,1.0
25097.0,9.0,1.0
25098.0,9.0,1.0
25099.0,9.0,2.0
25100.0,9.0,2.0
25101.0,9.0,2.0
25102.0,9.0,2.0
25103.0,9.0,0.0
25104.0,9.0,2.0
25105.0,9.0,2.0
25106.0,9.0,0.0
25107.0,9.0,0.0
25108.0,9.0,1.0
25109.0,9.0,2.0
25110.0,9.0,2.0
25111.0,9.0,0.0
25112.0,9.0,1.0
25113.0,9.0,1.0
25114.0,9.0,2.0
25115.0,9.0,2.0
25116.0,9.0,0.0
25117.0,9.0,0.0
25118.0,9.0,0.0
25119.0,9.0,2.0
25120.0,9.0,0.0
25121.0,9.0,2.0
25122.0,9.0,1.0
25123.0,9.0,2.0
25124.0,9.0,1.0
25125.0,9.0,1.0
25126.0,9.0,1.0
25127.0,9.0,2.0
25128.0,9.0,1.0
25129.0,9.0,1.0
25130.0,9.0,1.0
25131.0,9.0,1.0
25132.0,9.0,0.0
25133.0,9.0,2.0
25134.0,9.0,1.0
25135.0,9.0,0.0
25136.0,9.0,1.0
25137.0,9.0,2.0
25138.0,9.0,2.0
25139.0,9.0,2.0
25140.0,9.0,2.0
25141.0,9.0,0.0
25142.0,9.0,1.0
25143.0,9.0,0.0
25144.0,9.0,0.0
25145.0,9.0,1.0
25146.0,9.0,0.0
25147.0,9.0,2.0
25148.0,9.0,1.0
25149.0,9.0,2.0
25150.0,9.0,1.0
25151.0,9.0,1.0
25152.0,9.0,2.0
25153.0,9.0,1.0
25154.0,9.0,0.0
25155.0,9.0,1.0
25156.0,9.0,2.0
25157.0,9.0,1.0
25158.0,9.0,2.0
25159.0,9.0,2.0
25160.0,9.0,2.0
25161.0,9.0,1.0
25162.0,9.0,0.0
25163.0,9.0,0.0
25164.0,9.0,1.0
25165.0,9.0,0.0
25166.0,9.0,1.0
25167.0,9.0,2.0
25168.0,9.0,2.0
25169.0,9.0,2.0
25170.0,9.0,2.0
25171.0,9.0,2.0
25172.0,9.0,1.0
25173.0,9.0,0.0
25174.0,9.0,2.0
25175.0,9.0,1.0
25176.0,9.0,1.0
25177.0,9.0,1.0
25178.0,9.0,0.0
25179.0,9.0,2.0
25180.0,9.0,2.0
25181.0,9.0,2.0
25182.0,9.0,1.0
25183.0,9.0,1.0
25184.0,9.0,2.0
25185.0,9.0,2.0
25186.0,9.0,2.0
25187.0,9.0,0.0
25188.0,9.0,1.0
25189.0,9.0,0.0
25190.0,9.0,0.0
25191.0,9.0,1.0
25192.0,9.0,1.0
25193.0,9.0,1.0
25194.0,9.0,2.0
25195.0,9.0,1.0
25196.0,9.0,1.0
25197.0,9.0,1.0
25198.0,9.0,1.0
25199.0,9.0,0.0
25200.0,9.0,1.0
25201.0,9.0,1.0
25202.0,9.0,2.0
25203.0,9.0,1.0
25204.0,9.0,2.0
25205.0,9.0,2.0
25206.0,9.0,1.0
25207.0,9.0,2.0
25208.0,9.0,1.0
25209.0,9.0,1.0
25210.0,9.0,0.0
25211.0,9.0,2.0
25212.0,9.0,2.0
25213.0,9.0,0.0
25214.0,9.0,2.0
25215.0,9.0,1.0
25216.0,9.0,1.0
25217.0,9.0,1.0
25218.0,9.0,0.0
25219.0,9.0,2.0
25220.0,9.0,0.0
25221.0,9.0,2.0
25222.0,9.0,1.0
25223.0,9.0,0.0
25224.0,9.0,1.0
25225.0,9.0,2.0
25226.0,9.0,0.0
25227.0,9.0,1.0
25228.0,9.0,1.0
25229.0,9.0,1.0
25230.0,9.0,1.0
25231.0,9.0,1.0
25232.0,9.0,2.0
25233.0,9.0,2.0
25234.0,9.0,1.0
25235.0,9.0,1.0
25236.0,9.0,1.0
25237.0,9.0,2.0
25238.0,9.0,1.0
25239.0,9.0,1.0
25240.0,9.0,0.0
25241.0,9.0,0.0
25242.0,9.0,2.0
25243.0,9.0,0.0
25244.0,9.0,0.0
25245.0,9.0,1.0
25246.0,9.0,1.0
25247.0,9.0,2.0
25248.0,9.0,2.0
25249.0,9.0,1.0
25250.0,9.0,1.0
25251.0,9.0,2.0
25252.0,9.0,2.0
25253.0,9.0,2.0
25254.0,9.0,1.0
25255.0,9.0,2.0
25256.0,9.0,1.0
25257.0,9.0,2.0
25258.0,9.0,2.0
25259.0,9.0,0.0
25260.0,9.0,0.0
25261.0,9.0,2.0
25262.0,9.0,2.0
25263.0,9.0,1.0
25264.0,9.0,0.0
25265.0,9.0,0.0
25266.0,9.0,2.0
25267.0,9.0,1.0
25268.0,9.0,0.0
25269.0,9.0,1.0
25270.0,9.0,2.0
25271.0,9.0,1.0
25272.0,9.0,1.0
25273.0,9.0,1.0
25274.0,9.0,2.0
25275.0,9.0,2.0
25276.0,9.0,2.0
25277.0,9.0,2.0
25278.0,9.0,1.0
25279.0,9.0,2.0
25280.0,9.0,1.0
25281.0,9.0,1.0
25282.0,9.0,2.0
25283.0,9.0,0.0
25284.0,9.0,0.0
25285.0,9.0,2.0
25286.0,9.0,0.0
25287.0,9.0,1.0
25288.0,9.0,2.0
25289.0,9.0,2.0
25290.0,9.0,1.0
25291.0,9.0,1.0
25292.0,9.0,2.0
25293.0,9.0,2.0
25294.0,9.0,1.0
25295.0,9.0,1.0
25296.0,9.0,1.0
25297.0,9.0,2.0
25298.0,9.0,2.0
25299.0,9.0,2.0
25300.0,9.0,2.0
25301.0,9.0,0.0
25302.0,9.0,0.0
25303.0,9.0,2.0
25304.0,9.0,0.0
25305.0,9.0,1.0
25306.0,9.0,1.0
25307.0,9.0,2.0
25308.0,9.0,1.0
25309.0,9.0,2.0
25310.0,9.0,1.0
25311.0,9.0,0.0
25312.0,9.0,2.0
25313.0,9.0,2.0
25314.0,9.0,2.0
25315.0,9.0,2.0
25316.0,9.0,0.0
25317.0,9.0,0.0
25318.0,9.0,2.0
25319.0,9.0,2.0
25320.0,9.0,1.0
25321.0,9.0,0.0
25322.0,9.0,1.0
25323.0,9.0,0.0
25324.0,9.0,2.0
25325.0,9.0,2.0
25326.0,9.0,2.0
25327.0,9.0,1.0
25328.0,9.0,1.0
25329.0,9.0,1.0
25330.0,9.0,0.0
25331.0,9.0,1.0
25332.0,9.0,0.0
25333.0,9.0,2.0
25334.0,9.0,2.0
25335.0,9.0,1.0
25336.0,9.0,1.0
25337.0,9.0,1.0
25338.0,9.0,2.0
25339.0,9.0,1.0
25340.0,9.0,1.0
25341.0,9.0,2.0
25342.0,9.0,1.0
25343.0,9.0,1.0
25344.0,9.0,1.0
25345.0,9.0,2.0
25346.0,9.0,2.0
25347.0,9.0,2.0
25348.0,9.0,2.0
27589.0,10.0,0.0
27590.0,10.0,1.0
27591.0,10.0,1.0
27592.0,10.0,2.0
27593.0,10.0,2.0
27594.0,10.0,1.0
27595.0,10.0,1.0
27596.0,10.0,2.0
27597.0,10.0,2.0
27598.0,10.0,1.0
27599.0,10.0,1.0
27600.0,10.0,2.0
27601.0,10.0,1.0
27602.0,10.0,2.0
27603.0,10.0,2.0
27604.0,10.0,1.0
27605.0,10.0,1.0
27606.0,10.0,2.0
27607.0,10.0,1.0
27608.0,10.0,2.0
27609.0,10.0,0.0
27610.0,10.0,1.0
27611.0,10.0,0.0
27612.0,10.0,1.0
27613.0,10.0,2.0
27614.0,10.0,1.0
27615.0,10.0,1.0
27616.0,10.0,1.0
27617.0,10.0,1.0
27618.0,10.0,1.0
27619.0,10.0,1.0
27620.0,10.0,1.0
27621.0,10.0,1.0
27622.0,10.0,2.0
27623.0,10.0,1.0
27624.0,10.0,2.0
27625.0,10.0,1.0
27626.0,10.0,1.0
27627.0,10.0,0.0
27628.0,10.0,2.0
27629.0,10.0,2.0
27630.0,10.0,1.0
27631.0,10.0,2.0
27632.0,10.0,1.0
27633.0,10.0,2.0
27634.0,10.0,2.0
27635.0,10.0,2.0
27636.0,10.0,1.0
27637.0,10.0,2.0
27638.0,10.0,1.0
27639.0,10.0,2.0
27640.0,10.0,1.0
27641.0,10.0,1.0
27642.0,10.0,2.0
27643.0,10.0,2.0
27644.0,10.0,2.0
27645.0,10.0,2.0
27646.0,10.0,1.0
27647.0,10.0,1.0
27648.0,10.0,0.0
27649.0,10.0,1.0
27650.0,10.0,1.0
27651.0,10.0,2.0
27652.0,10.0,2.0
27653.0,10.0,1.0
27654.0,10.0,1.0
27655.0,10.0,1.0
27656.0,10.0,2.0
27657.0,10.0,1.0
27658.0,10.0,1.0
27659.0,10.0,2.0
27660.0,10.0,1.0
27661.0,10.0,1.0
27662.0,10.0,2.0
27663.0,10.0,1.0
27664.0,10.0,2.0
27665.0,10.0,1.0
27666.0,10.0,0.0
27667.0,10.0,1.0
27668.0,10.0,1.0
27669.0,10.0,1.0
27670.0,10.0,2.0
27671.0,10.0,1.0
27672.0,10.0,1.0
27673.0,10.0,1.0
27674.0,10.0,2.0
27675.0,10.0,1.0
27676.0,10.0,1.0
27677.0,10.0,1.0
27678.0,10.0,1.0
27679.0,10.0,1.0
27680.0,10.0,2.0
27681.0,10.0,1.0
27682.0,10.0,1.0
27683.0,10.0,2.0
27684.0,10.0,2.0
27685.0,10.0,1.0
27686.0,10.0,2.0
27687.0,10.0,1.0
27688.0,10.0,2.0
27689.0,10.0,1.0
27690.0,10.0,1.0
27691.0,10.0,2.0
27692.0,10.0,0.0
27693.0,10.0,2.0
27694.0,10.0,1.0
27695.0,10.0,1.0
27696.0,10.0,1.0
27697.0,10.0,1.0
27698.0,10.0,1.0
27699.0,10.0,1.0
27700.0,10.0,1.0
27701.0,10.0,2.0
27702.0,10.0,1.0
27703.0,10.0,2.0
27704.0,10.0,1.0
27705.0,10.0,2.0
27706.0,10.0,1.0
27707.0,10.0,0.0
27708.0,10.0,1.0
27709.0,10.0,1.0
27710.0,10.0,2.0
27711.0,10.0,2.0
27712.0,10.0,0.0
27713.0,10.0,1.0
27714.0,10.0,1.0
27715.0,10.0,1.0
27716.0,10.0,0.0
27717.0,10.0,2.0
27718.0,10.0,2.0
27719.0,10.0,1.0
27720.0,10.0,2.0
27721.0,10.0,1.0
27722.0,10.0,1.0
27723.0,10.0,1.0
27724.0,10.0,1.0
27725.0,10.0,1.0
27726.0,10.0,1.0
27727.0,10.0,1.0
27728.0,10.0,1.0
27729.0,10.0,2.0
27730.0,10.0,2.0
27731.0,10.0,1.0
27732.0,10.0,0.0
27733.0,10.0,2.0
27734.0,10.0,2.0
27735.0,10.0,1.0
27736.0,10.0,0.0
27737.0,10.0,2.0
27738.0,10.0,1.0
27739.0,10.0,1.0
27740.0,10.0,1.0
27741.0,10.0,1.0
27742.0,10.0,2.0
27743.0,10.0,2.0
27744.0,10.0,1.0
27745.0,10.0,1.0
27746.0,10.0,2.0
27747.0,10.0,0.0
27748.0,10.0,0.0
27749.0,10.0,0.0
27750.0,10.0,0.0
27751.0,10.0,2.0
27752.0,10.0,1.0
27753.0,10.0,1.0
27754.0,10.0,1.0
27755.0,10.0,2.0
27756.0,10.0,1.0
27757.0,10.0,1.0
27758.0,10.0,1.0
27759.0,10.0,1.0
27760.0,10.0,1.0
27761.0,10.0,1.0
27762.0,10.0,0.0
27763.0,10.0,0.0
27764.0,10.0,2.0
27765.0,10.0,2.0
27766.0,10.0,1.0
27767.0,10.0,1.0
27768.0,10.0,1.0
27769.0,10.0,1.0
27770.0,10.0,1.0
27771.0,10.0,2.0
27772.0,10.0,1.0
27773.0,10.0,2.0
27774.0,10.0,0.0
27775.0,10.0,0.0
27776.0,10.0,2.0
27777.0,10.0,1.0
27778.0,10.0,2.0
27779.0,10.0,1.0
27780.0,10.0,1.0
27781.0,10.0,1.0
27782.0,10.0,1.0
27783.0,10.0,2.0
27784.0,10.0,1.0
27785.0,10.0,1.0
27786.0,10.0,2.0
27787.0,10.0,2.0
27788.0,10.0,2.0
27789.0,10.0,2.0
27790.0,10.0,2.0
27791.0,10.0,2.0
27792.0,10.0,0.0
27793.0,10.0,0.0
27794.0,10.0,0.0
27795.0,10.0,2.0
27796.0,10.0,2.0
27797.0,10.0,1.0
27798.0,10.0,1.0
27799.0,10.0,0.0
27800.0,10.0,2.0
27801.0,10.0,1.0
27802.0,10.0,1.0
27803.0,10.0,1.0
27804.0,10.0,2.0
27805.0,10.0,2.0
27806.0,10.0,1.0
27807.0,10.0,2.0
27808.0,10.0,1.0
27809.0,10.0,1.0
27810.0,10.0,2.0
27811.0,10.0,2.0
27812.0,10.0,1.0
27813.0,10.0,1.0
27814.0,10.0,1.0
27815.0,10.0,1.0
27816.0,10.0,1.0
27817.0,10.0,2.0
27818.0,10.0,1.0
27819.0,10.0,2.0
27820.0,10.0,2.0
27821.0,10.0,1.0
27822.0,10.0,2.0
27823.0,10.0,1.0
27824.0,10.0,1.0
27825.0,10.0,0.0
27826.0,10.0,2.0
27827.0,10.0,2.0
27828.0,10.0,2.0
27829.0,10.0,1.0
27830.0,10.0,1.0
27831.0,10.0,1.0
27832.0,10.0,1.0
27833.0,10.0,1.0
27834.0,10.0,1.0
27835.0,10.0,1.0
27836.0,10.0,2.0
27837.0,10.0,0.0
27838.0,10.0,2.0
27839.0,10.0,2.0
27840.0,10.0,2.0
27841.0,10.0,1.0
27842.0,10.0,2.0
27843.0,10.0,2.0
27844.0,10.0,0.0
27845.0,10.0,1.0
27846.0,10.0,1.0
27847.0,10.0,1.0
27848.0,10.0,2.0
27849.0,10.0,2.0
27850.0,10.0,2.0
27851.0,10.0,2.0
27852.0,10.0,2.0
27853.0,10.0,2.0
27854.0,10.0,1.0
27855.0,10.0,1.0
27856.0,10.0,2.0
27857.0,10.0,1.0
27858.0,10.0,2.0
27859.0,10.0,2.0
27860.0,10.0,1.0
27861.0,10.0,1.0
27862.0,10.0,1.0
27863.0,10.0,1.0
27864.0,10.0,1.0
27865.0,10.0,0.0
27866.0,10.0,1.0
27867.0,10.0,2.0
27868.0,10.0,1.0
27869.0,10.0,2.0
27870.0,10.0,1.0
27871.0,10.0,1.0
27872.0,10.0,1.0
27873.0,10.0,1.0
27874.0,10.0,2.0
27875.0,10.0,1.0
27876.0,10.0,2.0
27877.0,10.0,0.0
27878.0,10.0,0.0
27879.0,10.0,1.0
27880.0,10.0,2.0
27881.0,10.0,1.0
27882.0,10.0,1.0
27883.0,10.0,1.0
27884.0,10.0,0.0
27885.0,10.0,1.0
27886.0,10.0,1.0
27887.0,10.0,2.0
27888.0,10.0,2.0
27889.0,10.0,1.0
27890.0,10.0,2.0
27891.0,10.0,0.0
27892.0,10.0,1.0
27893.0,10.0,1.0
27894.0,10.0,2.0
27895.0,10.0,2.0
27896.0,10.0,2.0
27897.0,10.0,2.0
27898.0,10.0,2.0
27899.0,10.0,1.0
27900.0,10.0,1.0
27901.0,10.0,1.0
27902.0,10.0,2.0
27903.0,10.0,2.0
27904.0,10.0,1.0
27905.0,10.0,1.0
27906.0,10.0,1.0
27907.0,10.0,0.0
27908.0,10.0,1.0
27909.0,10.0,2.0
27910.0,10.0,2.0
27911.0,10.0,1.0
27912.0,10.0,2.0
27913.0,10.0,2.0
27914.0,10.0,1.0
27915.0,10.0,1.0
27916.0,10.0,0.0
27917.0,10.0,1.0
27918.0,10.0,2.0
27919.0,10.0,1.0
27920.0,10.0,1.0
27921.0,10.0,1.0
27922.0,10.0,1.0
27923.0,10.0,0.0
27924.0,10.0,1.0
27925.0,10.0,1.0
27926.0,10.0,0.0
27927.0,10.0,1.0
27928.0,10.0,1.0
27929.0,10.0,1.0
27930.0,10.0,2.0
27931.0,10.0,1.0
27932.0,10.0,1.0
27933.0,10.0,1.0
27934.0,10.0,1.0
27935.0,10.0,1.0
27936.0,10.0,2.0
27937.0,10.0,2.0
27938.0,10.0,2.0
27939.0,10.0,1.0
27940.0,10.0,1.0
27941.0,10.0,2.0
27942.0,10.0,1.0
27943.0,10.0,1.0
27944.0,10.0,1.0
27945.0,10.0,1.0
27946.0,10.0,2.0
27947.0,10.0,1.0
27948.0,10.0,2.0
27949.0,10.0,1.0
27950.0,10.0,2.0
27951.0,10.0,1.0
27952.0,10.0,2.0
27953.0,10.0,0.0
27954.0,10.0,1.0
27955.0,10.0,2.0
27956.0,10.0,1.0
27957.0,10.0,1.0
27958.0,10.0,1.0
27959.0,10.0,1.0
27960.0,10.0,2.0
27961.0,10.0,2.0
27962.0,10.0,2.0
27963.0,10.0,2.0
27964.0,10.0,1.0
27965.0,10.0,1.0
27966.0,10.0,1.0
27967.0,10.0,1.0
27968.0,10.0,2.0
27969.0,10.0,2.0
27970.0,10.0,1.0
27971.0,10.0,1.0
27972.0,10.0,1.0
27973.0,10.0,1.0
27974.0,10.0,2.0
27975.0,10.0,1.0
27976.0,10.0,2.0
27977.0,10.0,1.0
27978.0,10.0,2.0
27979.0,10.0,2.0
27980.0,10.0,2.0
27981.0,10.0,2.0
27982.0,10.0,2.0
27983.0,10.0,1.0
27984.0,10.0,2.0
27985.0,10.0,2.0
27986.0,10.0,1.0
27987.0,10.0,0.0
27988.0,10.0,2.0
27989.0,10.0,0.0
27990.0,10.0,1.0
27991.0,10.0,0.0
27992.0,10.0,1.0
27993.0,10.0,1.0
27994.0,10.0,2.0
27995.0,10.0,2.0
27996.0,10.0,1.0
27997.0,10.0,0.0
27998.0,10.0,2.0
27999.0,10.0,2.0
28000.0,10.0,1.0
28001.0,10.0,0.0
28002.0,10.0,1.0
28003.0,10.0,1.0
28004.0,10.0,1.0
28005.0,10.0,1.0
28006.0,10.0,1.0
28007.0,10.0,1.0
28008.0,10.0,1.0
28009.0,10.0,1.0
28010.0,10.0,1.0
28011.0,10.0,1.0
28012.0,10.0,1.0
28013.0,10.0,2.0
28014.0,10.0,2.0
28015.0,10.0,1.0
28016.0,10.0,1.0
28017.0,10.0,2.0
28018.0,10.0,2.0
28019.0,10.0,1.0
28020.0,10.0,1.0
28021.0,10.0,2.0
28022.0,10.0,2.0
28023.0,10.0,2.0
28024.0,10.0,1.0
28025.0,10.0,2.0
28026.0,10.0,1.0
28027.0,10.0,1.0
28028.0,10.0,2.0
28029.0,10.0,1.0
28030.0,10.0,2.0
28031.0,10.0,1.0
28032.0,10.0,2.0
28033.0,10.0,2.0
28034.0,10.0,1.0
28035.0,10.0,2.0
28036.0,10.0,1.0
28037.0,10.0,0.0
28038.0,10.0,1.0
28039.0,10.0,2.0
28040.0,10.0,2.0
28041.0,10.0,2.0
28042.0,10.0,2.0
28043.0,10.0,2.0
28044.0,10.0,1.0
28045.0,10.0,1.0
28046.0,10.0,2.0
28047.0,10.0,1.0
28048.0,10.0,1.0
28049.0,10.0,2.0
28050.0,10.0,1.0
28051.0,10.0,2.0
28052.0,10.0,1.0
28053.0,10.0,1.0
28054.0,10.0,1.0
28055.0,10.0,2.0
28056.0,10.0,1.0
28057.0,10.0,1.0
28058.0,10.0,1.0
28059.0,10.0,1.0
28060.0,10.0,1.0
28061.0,10.0,2.0
28062.0,10.0,2.0
28063.0,10.0,0.0
28064.0,10.0,1.0
28065.0,10.0,2.0
28066.0,10.0,0.0
28067.0,10.0,1.0
28068.0,10.0,2.0
28069.0,10.0,1.0
28070.0,10.0,2.0
28071.0,10.0,1.0
28072.0,10.0,1.0
28073.0,10.0,1.0
28074.0,10.0,1.0
28075.0,10.0,1.0
28076.0,10.0,0.0
28077.0,10.0,2.0
28078.0,10.0,2.0
28079.0,10.0,2.0
28080.0,10.0,2.0
28081.0,10.0,1.0
28082.0,10.0,2.0
28083.0,10.0,2.0
28084.0,10.0,0.0
28085.0,10.0,1.0
28086.0,10.0,1.0
28087.0,10.0,1.0
28088.0,10.0,1.0
28089.0,10.0,1.0
28090.0,10.0,2.0
28091.0,10.0,0.0
28092.0,10.0,1.0
28093.0,10.0,1.0
28094.0,10.0,1.0
28095.0,10.0,1.0
28096.0,10.0,2.0
28097.0,10.0,0.0
28098.0,10.0,2.0
28099.0,10.0,1.0
28100.0,10.0,1.0
28101.0,10.0,0.0
28102.0,10.0,1.0
28103.0,10.0,2.0
28104.0,10.0,1.0
28105.0,10.0,2.0
28106.0,10.0,2.0
28107.0,10.0,2.0
28108.0,10.0,2.0
28109.0,10.0,0.0
28110.0,10.0,2.0
28111.0,10.0,1.0
28112.0,10.0,1.0
28113.0,10.0,1.0
28114.0,10.0,2.0
28115.0,10.0,0.0
28116.0,10.0,2.0
28117.0,10.0,1.0
28118.0,10.0,2.0
28119.0,10.0,2.0
28120.0,10.0,2.0
28121.0,10.0,1.0
28122.0,10.0,1.0
28123.0,10.0,2.0
28124.0,10.0,1.0
28125.0,10.0,1.0
28126.0,10.0,1.0
28127.0,10.0,2.0
28128.0,10.0,2.0
28129.0,10.0,2.0
28130.0,10.0,1.0
28131.0,10.0,2.0
28132.0,10.0,1.0
28133.0,10.0,0.0
28134.0,10.0,1.0
